Роберт Асприн
Миф

Книга Пятая:
МИФИЧЕСКИЕ ЛИЧНОСТИ




ГЛАВА 1

	До определенного момента репутация - отличная штука.
	Мой партнер резко повернулся и столкнулся с троллем носом к носу.
	Конечно, это будет опасно, - прорычал он. - Профессия мага - не для слабодушных и для достижения вершины ему понадобится быть вспыльчивым и злобным. Этого нельзя избежать, но я могу попробовать гарантировать его готовность к этому. Почему, по-твоему, я так категорически возражал против придания ему телохранителей? Если он начнет полагаться на присмотр за собой со стороны других людей, то утратит преимущество сам. Вот ТОГДА ему будет опасно пройти даже через вращающуюся дверь.
	Это заставило ринуться в бой Гвидо.
	Дайте-ка мне посмотреть, правильно ли я понял, - сказал мой телохранитель. - Вы хотите, чтобы меня с моим кузеном Нунцио не было рядом, для того чтобы Босс мог справляться со всеми бедами сам? Это полный бред, понимаете, что я имею в виду? А теперь послушайте меня, так как на этот раз я знаю, о чем говорю. Чем выше взбирается кто-либо по лестнице, тем больше народу охотится за его головой. И даже если они ничего никому не делают, найдутся желающие пальнуть по ним, так как они пользуются властью и уважением, а всегда есть субчики, считающие, что могут присвоить их себе. Так вот, я видел кое-каких Больших Парней, пытавшихся действовать именно так, как вы говорите... они все время настолько боялись, что не доверяли никому и ничему, рассчитывать они могли только на самих себя, а все остальные - под подозрением. В их число входят совершенно незнакомые лица, их же собственные телохранители, друзья И партнеры. Подумайте минутку об ЭТОМ.
	Он откинулся на спинку кресла и обвел взглядом помещение, адресуя следующее свое замечание ко всем.
	Подобным людям долго не протянуть. Они никому не доверяют и поэтому у них никого нет. Один не может сделать все, и раньше или позже они смотрят не в ту сторону, или засыпают, когда следовало бы следить, и все кончено. Так вот, я не раз работал телохранителем и это было просто работой, понимаете, что я имею в виду? Босс - иное дело, я говорю это не ради красного словца. Он самый лучший человек, какого я встречал за всю свою жизнь, потому что он любит людей и не боится показать это. И еще важнее, он не боится рискнуть головой, помогая кому-либо, даже если это НЕ в его лучших интересах. Я работаю на него вдвойне усердней, потому что не хочу, чтобы с ним что-нибудь случилось... и если это означает отправку с ним в странные экспедиции вроде этой, то быть посему. Всякий, кто захочет его тронуть, должен будет прорваться мимо меня... И это включает драку с любым из вас, если вы захотите попробовать превратить его во что-то, чем он не был и не желает быть.
	Маша вступила в разговор, громко захлопав в ладоши.
	Браво, Гвидо, - поаплодировала она. - Мне думается, Зеленый и Чешуйчатый, твоя проблема в том, что твое представление об успехе не совпадает с представлениями всех остальных. Мы все желаем Скиву добра, но он нам также нравится таким, какой он есть. Мы достаточно верим в его здравый смысл, чтобы поддерживать его в любом шаге, сделанном им в своем развитии... не пытаясь затащить его силой или обманом на какой-то определенный путь.
	Ааз не только отступил перед этим натиском возражений, он, казалось, немного съежился.
	Мне он тоже нравится, - промямлил он. - Я знаю его дольше, чем любой из вас, помните? Он действует отлично, но ведь он мог бы добиться намного большего. Как он выберет путь, если не увидит его? Я всего лишь пытаюсь настроить его быть большим, чем я... чем МЫ когда-либо мечтали стать сами. Что в этом плохого?
	Несмотря на раздражение тем, что мою жизнь обсуждают так, словно меня здесь нет, я был немало тронут преданной защитой своих друзей, а больше всего словами Ааза.
	Знаешь, партнер, - тихо проговорил я. - Ты там какую-то минуту, казалось, говорил точь-в-точь как мой отец. Он хотел, чтобы я был наилучшим... или, конкретней, лучшим, чем он. Мамуля всегда пыталась втолковать мне, что он этого хотел потому, что любил меня, но в то время мне казалось, что он просто всегда порицал меня. Возможно, она была права... Сегодня я больше склонен этому верить, чем тогда, но, впрочем, опять же, я теперь старше. Мне уже доводилось хоть бы пытаться сказать людям, что я люблю их, когда эти слова просто не лезли из горла... и расстраиваться из-за своего неумения, когда они не видели того, что я пытался им показать.
	Ааз, я ценю твою заботу и мне нужно твое руководство. Ты прав, некоторые пути и варианты выбора я еще и не рассматривал. Но я должен также выбирать свой путь сам. Я хочу, в конечном итоге, стать лучше, чем есть сегодня, но не обязательно наилучшим. Мне думается, Гвидо прав, пребывание на вершине связано с высокой ценой, и мне хотелось бы долго и крепко подумать, а хочу ли я выплачивать ее... Даже будь я убежден, что могу ее выплатить, в чем я не убежден. Но я все-таки знаю, что если она означает перестать полагаться на тебя и всех здесь присутствующих, я удовольствуюсь ролью грошового деятеля. ТАКУЮ цену я никогда не заплачу по доброй воле.
	Снова начало воцаряться молчание, когда каждый и каждая из нас погрузились в собственные мысли, а затем в центр события выскочил вервольф.
	Но что же это, а? - вопросил он. - Наверняка, это не может быть великой командой Ааза и Скива, способной посмеяться над любой опасностью?
	Знаешь, Пепе, - предупреждающе произнес Ааз, - тебя ждет большое будущее в качестве набитой головы.
	Моей головы? - моргнул вервольф. - Но она же не... О-о-о-о. Теперь я понимаю. Вы пошутиль, да? Хорошо. Это больше похоже на дело.
	-...а что касается смеха над опасностью, - добавил я, твердо решив поддерживать свою часть легенды, - то я здесь вижу только одну опасность - риск умереть со скуки. Где все-таки носит Вильгельма?
	Я знаю, Скив, вы с Аазом привязаны друг к другу, - зевнул Корреш, - но тебе НАДО проводить побольше времени с другими людьми. Ты начинаешь походить на него. Возможно, тебе не помешает в следующий раз отправиться на задание со мной.
	Только через мой труп, - встал на дыбы мой партнер. - Кроме того, чему такому может он обучиться у тролля, чему бы я не мог научить его сам?
	Я мог бы научить его не ловить птиц для деволов за десять золотых, - усмехнулся тролль, подмигивая сестре. - Этой частью его образования ты, кажется, пренебрег.
	Вот как! - ощетинился партнер. - Ты собираешься учить его устанавливать цены? Как насчет того случая, когда ты наладил родную сестру украсть слона, не потрудившись проверить...
	И они снова завели свое. Слушая, я невольно размышлял о том, что хоть и приятно знать глубину чувств своих друзей, было куда уютней, когда им удавалось скрывать их под плащом подтрунивания. Открытую искренность по большей части труднее принять, чем дружеский смех.


ГЛАВА 16

	Не обманывайтесь внешним видом.
	Мэллой

	К тому времени, когда вернулся Вильгельм с нашими личинами, все в общем опять вернулось в нормальное русло... оно и к лучшему, так как процесс маскировки оказался испытанием чувства юмора для всех участников.
	До тех пор пока я не связался с Аазом, мне никогда не доводилось притворяться кем-либо, кроме самого себя. И поэтому я никак не мог знать, долго ли требуется надевать физическую личину, не прибегая к магии. К тому времени, когда мы покончили с этим, я приобрел новое уважение к усвоенному мной умению, не говоря уж о настоящей тоске по измерению... любому измерению с мощными силовыми линиями для работы.
	Большую помощь оказала Тананда, пустив в ход опыт своей работы в гильдии убийц. Она взяла на себя руководство, пытаясь обучить нас новым ролям.
	Выпрямись, Гвидо! - командовала она; в голос ее закрадывалось раздражение. - Ты ходишь, словно гангстер.
	Я и есть гангстер! - проворчал в ответ телохранитель. - Кроме того, чем плоха моя походка? Она довела нас до тюрьмы, не так ли?
	Тогда тебя не искало полгорода, - возразила Тананда. - Кроме того, ты тогда мог сам выбирать себе маршрут. Мы не знаем, где затаился противник. И в этой охоте нам придется проходить сквозь толпы, а с такой походкой можно и впрямь дойти до тюрьмы. Искусство переодевания - на девяносто процентов в умении научиться двигаться, как изображаемый тобой персонаж. А в данный момент ты двигаешься так, словно ищешь, с кем бы подраться.
	Попробуй ходить, как дон Брюс, - предложил я. - Он ведь тоже гангстер.
	За это я заработал мрачный взгляд, но мой телохранитель попытался следовать инструкциям, ступая на каблуки и семеня ногами.
	Лучше, - одобрила Тананда, оставив Гвидо гарцевать взад-вперед по кабинету с хмурым выражением лица.
	Как у нас получается?
	Паршиво, - доверительно сообщила она мне. - Это занимает куда больше времени, чем должно бы. Желала бы я видеть здесь побольше зеркал... черт, любые зеркала не помешали бы.
	Лишь начав снаряжаться, мы сообразили, что Диспетчер вообще не держал зеркал. По его словам зеркала в среде вампиров были непопулярны, да и не нужны. В итоге нам не осталось ничего иного, кроме как проверять грим и костюмы друг друга, и труд этот был бы титаническим, даже если бы речь шла о менее чувствительных эго.
	Как мои зубы? - спросила Маша, выставив передо мной голову и открыв рот.
	Это походило на заглядывание вглубь подземной пещеры.
	Мгмм... левая сторона отлично, но с правой у тебя все еще несколько пропущено. Погоди секундочку, и я тебе помогу.
	Зубы превращались в особенную трудность. Мы надеялись найти в помощь нашим личинам какие-нибудь резиновые клыки, столь преобладающие в магазинах новинок на Базаре. К несчастью, ни в одной из лавок Блута такие не продавались. Самым близким к ним из того, что у них, по словам Вильгельма, имелось в запасе, были резиновые наборы человеческих зубов, сделанные с расчетом насаживать поверх клыков. Вампир заверил нас, что среди местных они считались очень страшными. Столкнувшись с этим непредвиденным дефицитом, мы прибегли к чернению зубов, закрасив все свои зубы, кроме клыков, ради хоть приблизительного сходства с неумело изображаемыми нами вампирами. Когда мы испробовали этот способ, результат получился неплохой, но реальное нанесение краски вызвало бессчетные трудности. Когда пытаешься покрасить сам себя без зеркала, трудно попасть на нужные зубы, а если позвать на помощь друга, то быстро обнаружишь, что названного друга вскоре охватывает неудержимое желание выкрасить тебе черным цветом язык вместо зубов.
	Не нравится мне этот плащ, - объявил Гвидо, хватая меня за руку. - Я хочу надеть свою полушинель.
	Вампиры не носят полушинелей, - твердо заявил я. - Кроме того, плащ действительно отлично выглядит на тебе. Заставляет тебя казаться... ну, не знаю, добродушным, но опасным.
	Да? - скептически отозвался он, вытягивая шею в попытке увидеть себя.
	И по-твоему, у тебя есть проблемы? - взорвалась Маша. - Посмотри, что предлагается надеть !мне! Я в любой день променяю эту оснастку на твой плащ.
	Как вы, возможно, заметили, у команды возникло более чем немножко затруднений с приспособлением к своим личинам. Особенно бунтовала против своего маскарадного костюма Маша.
	После того как во время побега она плавала в воздухе, словно воздушный шар над парадом, мы опасались, что из всех членов нашей группы быстрей всего узнают ее. И поэтому мы не только перекрасили ее броские оранжевые волосы, мы настояли, чтобы новый костюм прикрывал ее по возможности побольше. Для этой цели Вильгельм нашел платье, названное им "му-му", - название отнюдь не вызвавшее у моей ученицы прилива любви к этому наряду.
	Я имею в виду, ну В САМОМ ДЕЛЕ, Девятый Вал, - обратилась она ко мне, тесня меня в угол. - Разве не достаточно плохо, что полгорода видело меня в образе дирижабля? Ну скажи мне, что я должна быть теперь КОРОВОЙ.
	Честно говоря, Маша, - вступил в разговор Вильгельм. - Такая мода довольно популярна здесь, в Блуте. Такие платья носят многие дамы, которые... то есть, немножко...
	Толстые!?
	Она надвинулась всей массой на маленького вампира.
	Ты это слово ищешь, Низенький и Готовый Вот-Вот Вымереть?
	Давай смотреть правде в глаза, дорогая, - пришла на выручку Тананда. - У тебя есть-таки немного лишнего веса. Поверь мне, если и бывает время, когда нельзя заблуждаться насчет своего тела, так это при облачении в маскарадные костюмы. Если этот наряд что и делает, так заставляет тебя выглядеть малость стройнее.
	Не пытайся обмануть обманщицу, милочка, - вздохнула Маша. - Но насчет переодевания ты права. Но эта штука такая НЕВЗРАЧНАЯ. Сперва я дирижабль, а теперь - армейская палатка.
	Вот с ЭТИМ я соглашусь, - кивнула Тананда. - Тут на мужчину можно смело положиться, обязательно найдет тебе невзрачное му-му. Вот что я тебе скажу. Есть у меня один шарфик, я собиралась сделать из него кушак, но ты, наверное, могла бы носить его на шее.
	Я боялся, что это последнее замечание вызовет еще один взрыв, но Маша восприняла его как полезное предложение и обе отправились на поиски других возможных украшений.
	Есть свободная минутка, партнер?
	По тону Ааза я понял, что настал тот самый миг, которого я страшился.
	Коррешу вообще не приходилось беспокоиться о личине, так как тролли в этом измерении - дело обычное. Тананда тоже настаивала, что она достаточно похожа на вампиршу, чтобы сойти за таковую при самом минимуме модификации. Я не видел никаких вампирш с зелеными волосами, но ей они, по ее утверждению, попадались, и поэтому я как всегда уступил ее большому опыту в таких делах. Я тоже находился в списке "минимальной личины", все соглашались, что никто на Блуте не разглядел меня настолько, чтобы мой образ запечатлелся у них в памяти. Хоть я и не пришел в восторг от такой неприметности, но возражать не стал... особенно когда увидел переживания Гвидо и Маши. Трудности с этими знаменитостями уже упоминались, досадные, но преодолимые. А ведь был еще Ааз...
	Что-нибудь случилось? - невинно спросил я.
	Можешь биться об заклад на жизнь своего дракона, кое что случилось! - прорычал мой партнер. - И не пытайся разыгрывать передо мной невинность! Это не получалось, когда ты был учеником, и разумеется, не получится и сейчас.
	Личина Ааза представляла для нас несколько сложных проблем. Он был не только самым разыскиваемым членом нашей группы, он был едва ли не самым приметным. После суда и пребывания в тюрьме сомнительно, чтобы хоть один гражданин Блута не узнал бы его с первого взгляда. Я имею в виду, что просто-напросто по любому измерению бродит не так уж много чешуйчатых зеленых демонов... за исключением, возможно, его родного измерения Извр. Поэтому мы решили... почти единогласно... что нам необходимо не только сменить с помощью грима цвет моего партнера, но также сменить ему пол.
	Это, наверное, имеет какое-то отношение к твоей личине? - спросил я, пытаясь сохранять бесстрастное выражение лица.
	Да, это имеет некоторое отношение к моей личине, - передразнил он, - и клянусь всеми богами, партнер ты или нет, если ты дашь этой улыбочке прорваться, я тебе живо отключу свет. Понятно?
	Огромным усилием я втянул щеки и закусил нижнюю губу.
	Но серьезно, - почти умоляюще сказал он, - шутка шуткой, но не ожидаешь же ты в самом деле, будто я покажусь на публике в ПОДОБНОМ виде, так ведь?
	Вдобавок к вышеупомянутому гриму личина Ааза требовала платья и парика. Из-за размеров его головы (проблему эту Вильгельм мудро подал как можно сдержанней) выбор имеющихся в наличии париков был, понятно, невелик. Фактически, в наличии имелся только один образец его размера, называвшийся "Леди Игого-Дива" и представлявший собой высокую белокурую прическу в виде улья с длинным конским хвостом, свисавшим ему до колен. На самом-то деле, этот конский хвост оказался удачей для личины, так как у избранного Вильгельмом для моего партнера синего платья оказалось исключительно большое декольте, и перекинутые через плечо волосы помогали скрыть проблему отсутствия у нас достаточного или пригодного материала для набивки груди.
	Как однажды сказал мне мой мудрый старый наставник, когда я столкнулся со схожей дилеммой, - философски заметил я, - какая разница, что о тебе подумают? Все равно им не полагается знать, что это ты. В этом-то и заключается вся идея личины.
	Но этот наряд унизителен!
	Именно так я и сказал, когда некто другой, кого я мог бы назвать, счел, что МНЕ необходимо переодеться девушкой, помнишь?
	Ты наслаждаешься этим, не так ли? - сердито глянул на меня Ааз, с подозрением присматриваясь ко мне.
	Ну, есть пара других вариантов, - признал я.
	Вот это другое дело! - усмехнулся он, протягивая руку к парику.
	Ты мог бы остаться здесь...
	Его рука остановилась, чуть-чуть не дойдя до цели.
	-...или мы могли бы забыть обо всем этом деле и уплатить штраф сами.
	Рука отступила, а плечи обвисли, партнер признал свое поражение. Победа не вызвала у меня никакой радости. Если говорить откровенно, так я наполовину надеялся, что он достаточно застесняется, чтобы поймать меня на предложении бросить эту затею. Мне следовало знать, что на такое лучше не рассчитывать. Когда речь идет о деньгах, то для отвлечения Ааза требуется нечто большее, чем стеснительность... будь это его стеснительность или чья-нибудь еще.
	Отлично, все, - крикнул я, скрывая разочарование. - Мы готовы к выходу?
	Не забудьте про солнцезащитные очки! - добавила Тананда.
	Это было последним штрихом в наших личинах. Чтобы скрыть наши некрасные глаза, все мы надели солнцезащитные очки. Наблюдая конечный результат, я вынужден был признать, что если не считать Тананды и Корреша, мы выглядели непохожими на себя. На ЧТО именно мы походили, я не рискну сказать, но определенно не на СЕБЯ!
	Ладно, - вмешался Ааз, явно оставив свое неудобство позади. - Все знают свой походный порядок? Вильгельм? Вы уверены, что сможете следить за нами с помощью этой штуки?
	Никаких проблем, - кивнул маленький вампир. - Когда здесь наступает спад в делах, я использую это оборудование для небольшого заглядывания в окна прямо здесь, в городе. А за улицами наблюдать и того легче.
	Помните, - сказал я ему, - следите за нашим сигналом. Когда мы настигнем этого Вика, нам понадобится, чтобы вы быстро-быстро достали для нас несколько ответственных местных свидетелей.
	Ну, вообще-то, - зло усмехнулся Ааз, - вам незачем СЛИШКОМ спешить с этим. Я не прочь побыть немного с ним наедине, прежде чем мы сдадим его властям.
	Сердце у меня малость екнуло. Ааз, кажется, твердо решил выжать из этой охоты толику мести, и я не был уверен, что он ограничится Виком, когда придет время выразить свое раздражение.
	Думаю, Тананда заметила мою озабоченность.
	Полегче, Ааз, - небрежно сказала она. - Я не прочь помочь тебе выкрутиться из передряги, но не рассчитывай на меня, когда дело доходит до излишней силы ради мести. В этом нет стиля.
	С каких это пор тебя стало беспокоить излишнее насилие? - проворчал Ааз, а затем пожал плечами, соглашаясь с ней. - Ладно. Но может, нам повезет. Может быть, он окажет сопротивление при аресте.
	Я все еще тревожился, но понял, что большей сдержанности от моего партнера мне, вероятно, не добиться.
	А теперь, когда с этим решено, - сказал я, доставая шарфик Луанны, - Пепе, понюхай-ка вот это.
	Очаровательный запах, - улыбнулся он, понюхав кусок ткани. - Молодая дама, нет? Если тело ничуть не хуже аромата, то я последую за ней хоть на край света, независимо от того, будете ви сопровождать меня или нет.
	Я удержался от порыва обмотать ему шарфом шею и затянуть потуже.
	Отлично, все. - Я забрал шарфик и засунул его обратно под тунику небрежным, как я надеялся, движением. - Идемте, поймаем себе вампира-ренегата.


ГЛАВА 17

	След должен быть где-то здесь!
	Д. Бун

	Когда мы отправились на поиски, до заката оставалось всего несколько часов - саднящее напоминание о том, сколько именно времени заняли у нас усилия обрести физические личины. Мы договорились избегать следовать за Пепе всей группой, дабы не привлекать внимания. И двигались вместо этого поодиночке - по двое, идя по обеим сторонам улицы и намеренно с разной скоростью. Шагавшие быстрее усредняли пройденное расстояние под шагавших помедленнее, останавливаясь иной раз поглазеть на витрины лавок, держа таким образом нашу группу в целости, внешне никак этого не показывая. Тананда указывала, что такая процедура не только уменьшит наши шансы оказаться замеченными, но также и даст максимум шансов спастись хотя бы некоторым из группы, если одного из нас разоблачат... воистину, утешающая мысль.
	Хотя по утверждениям Луанны она высматривала нас у Диспетчера, было это так давно, что я вполне ожидал, что запах ее с тех пор совершенно рассеялся или по крайней мере забит прохождением многочисленных прочих. И поэтому слегка удивился, когда вервольф почти сразу же просигналил о нападении на след и с решительным видом двинулся вперед. То ли запах оказался более стойким, чем я думал, то ли я сильно недооценил следопытских способностей Пепе.
	След петлял туда-сюда по уличным мостовым, и мы шли по нему с максимальной быстротой, возможной при продолжении притворства лениво прогуливающимися и не знающими друг друга. Некоторое время наша группа представляла собой большинство видимых существ, вынуждая меня усомниться в эффективности нашего обмана, но вскоре начали появляться вампиры, спешащие вкусить ночной жизни, и мы стали немного менее приметными.
	Я шел в паре с Коррешем, но когда мы пробирались по улицам, тролль держался странно тихо. Сперва я думал, что он просто сосредоточился на удержании в поле зрения вервольфа, но с течением времени это молчание стало меня почему-то угнетать. Я всегда уважал Корреша, как одного из более нормальных, уравновешенных членов нашей пестрой компании, и у меня начало складываться тревожащее впечатление, что он не всей душой стоит за это предприятие.
	Тебя что-то беспокоит, Корреш? - спросил я наконец.
	Хммм? О. Да в общем-то нет. Просто я думал.
	О чем?
	Тролль издал легкий вздох.
	Я просто размышлял о нашем противнике, об этом Вике. Знаешь, судя по всем рассказам, он порядком изобретателен, на свой окольный лад.
	Это меня малость ошарашило. До сих пор я считал нашего врага-вампира чем угодно от занозы до злого рока. Мне и в голову не приходило изучить его методы.
	Что приводит тебя к такому выводу?
	Тролль поджал губы, приводя в порядок мысли.
	Посмотри, чего он сумел достичь на данный момент. Все то время, какое мы знаем о нем, он находился в бегах... сперва от деволов, а потом от Ааза, который мастер ловить беглых, коль скоро поставит себе такую цель. Так вот, допуская на миг, что Вик и в самом деле мозг шайки, он проявил достаточно быстроты, воспользовавшись безнадзорным пребыванием в приемной для побега через заднюю дверь. Он не мог спланировать этого заранее, даже зная о двери. Вероятно, у него был на уме какой-то иной план, и этот новый курс действий он сформулировал, не сходя с места.
	Мы остановились на миг, давая небольшой группе вампиров перейти перекресток впереди нас.
	Так вот, в большинстве случаев ничего больше и не понадобилось бы, но волею случая они выбрали маршрут выхода, сделавший ответственными за побег тебя с Аазом, что и пустило по их следу твоего партнера, - продолжал Корреш. - Не имея никаких данных для расчетов, кроме вашей репутации, Вик не только правильно заключил, что за ним обязательно последуют, но также и сумел заметить слабость Ааза и воспользоваться ею для того, чтобы слепить на него чернуху и сделать ее прочной... опять же, не самая легкая задача, особенно если учесть, что для этого потребовалось убедить и поднатаскать для исполнения ролей двух своих соучастников.
	Все это отнюдь не способствовало моему душевному покою. Мне и так было достаточно трудно заставить себя поверить, что мы действительно охотимся на вампира, существо из разряда тех, кого я обычно избегаю любой ценой, без всякой надобности считаться с возможностью, что он к тому же хитер и изобретателен. И все же я давно усвоил, что игнорировать неприятные элементы операции - наверно наихудший способ подготовиться к ним.
	Продолжай, - подтолкнул я.
	Ну, - вздохнул тролль, - когда вы наткнулись на его укрытие у Ав-Авторов, он не ударился в панику, а подождал, пока не услышал как можно больше о твоих планах, все это время пользуясь возможностью изучить тебя из первых рук, а затем так выбрал время для своего бегства, что захватил вас врасплох.
	Я переварил это малоприятное добавление к быстро растущей подборке фактов.
	Ты действительно думаешь, что он составлял мнение обо мне?
	Я в этом нисколько не сомневаюсь. Он не только определял твое умение и решимость, он, основываясь на этих наблюдениях, достаточно успешно предугадал твои действия, чтобы дождаться, когда вы извлечете Ааза из тюрьмы, и поднять тревогу... особо смелый ход, если учесть, что он шел на риск быть узнанным, из-за чего взлетела бы на воздух вся сплетенная им чернуха.
	Смелый или отчаянный, - задумчиво поправил я. - Вероятно, именно потому-то, прежде чем включить сирену, он и ждал, пока мы действительно не освободим Ааза и не начнем спускаться. Если бы мы скрылись целыми и невредимыми, чернуха стала бы бесполезной, так что в тот момент он на самом-то деле ничем не рисковал.
	Будь по-твоему, - пожал плечами тролль. - Конечный вывод все равно таков: нам предстоит разгрызть твердый орешек. Можно только гадать, когда мы настигнем его на этот раз.
	Если он выступит на прежнем уровне, нам, возможно, придется туго.
	Корреш бросил на меня быстрый взгляд искоса.
	На самом-то деле я думал, что туго, возможно, придется даме твоего сердца... если он сумел заметить твои чувства к ней.
