Роберт Асприн
Миф

Книга Девятая:
КОРПОРАЦИЯ М. И. Ф. В ДЕЙСТВИИ




ВВЕДЕНИЕ

	Что я здесь делаю?
	- Полагаю, что я просто распрощаюсь и отправлюсь обратно к Большому Джули, - продолжает она. - Есть какие-нибудь известия от другой команды?
	- Они тоже завязали, - говорит Нунцио. - Вероятно, добравшись до виллы Большого Джули ты увидишься с ними и они смогут сообщить тебе подробности.
	- Так значит все ложится на вас, да? - вскидывает она бровь, глядя на нас. - Ну, желаю удачи. Мне лучше двигать отсюда и дать вам вернуться к работе. Похоже, что ваши друзья ждут вас.
	Я бросаю взгляд туда, куда она смотрит, и верно, вся команда стоит там, глядя поочередно то на одного, то на другого из нас.
	Помахав на прощанье Маше, мы неторопливо подходим к ним.
	- Кто это? - спрашивает с подозрением Осса.
	- Кто именно? - говорю я, пытаясь говорить небрежно. - А, всего лишь наша старая знакомая.
	- Солдатская почта утверждает, что она подружка генерала, - говорит ровным голосом Майжук.
	- Где ты это слышал? - невинно так осведомляется Нунцио.
	- То тут, то там, - пожимает плечами Майжук. - Надо признать откровенно, при штабе найдется не так уж много людей, отвечающих ее описанию.
	Тут он нас наколол.
	- Вам не кажется, ребята, что пора уж объяснить нам, что именно происходит? - говорит Тру-Тень.
	С большим запозданием я соображаю, что мы недооценили интеллект нашей команды.
	- Что ты хочешь этим сказать? - говорит Нунцио, все еще пытаясь выкрутиться.
	- Брось, Нунцио, - вздыхает Майжук, - еще с основной подготовки было совершенно очевидно, что вы с Гвидо не сочитаетесь с армией. У вас слишком много талантов, чтобы сойти за средних рекрутов.
	- Вы слишком хорошо деретесь и слишком хорошо стреляете для тех, кто, предположительно, обучается всему этому впервые, - говорит Шу Слеппень.
	- И у вас слишком много связей в высших сферах, - добавляет Осса, - например, с Синдикатом.
	-... И с дьяволами, - подкидывает дров Тру-Тень.
	-... А теперь еще и с подружкой генерала, - заканчивает Майжук. - Нам хочется знать только одно, что вы, ребята, в действительности делаете в армии? Я хочу сказать, полагаю, это не наше дело, но покуда мы служим вместе, все, что затрагивает вас, затрагивает и нас.
	- Тру-Тень вот думает, что вы члены какой-то тайной следственной бригады, - говорит Хи Слеппень, - и, если дело именно в этом, мы постараемся помочь... если вам не полагается вести следствие против нас.
	- Ну, ребята, - говорит, качая головой, Нунцио. - Полагаю, вы нас раскусили. Тру-Тень прав. Понимаете, армия хочет, чтобы мы...
	- Нет, - спокойно так говорю я.
	Нунцио бросает на меня взгляд, но продолжает заливать.
	- Гвидо хочет сказать, что нам не положено об этом говорить, но раз вы уже...
	- Я сказал "Нет", Нунцио! - говорю я, готовясь к бою с ним. - Команда все время играла с нами честно. Я говорю, что нам пора сказать им правду... настоящую правду.
	Нунцио колеблется, поскольку его не тянет сталкиваться со мной лоб в лоб, а затем смотрит то на меня, то на команду.
	- Ладно, - говорит, наконец, он. - Расходы по твоим похоронам... валяй, скажи им.
	А затем, сложив руки на груди, прислоняется к стене, пока я рассказываю команде о нашем задании... начиная с того, как план Босса удержать королеву Цикуту от попыток завоевать мир рассыпался в пыль, когда умер король Родрик, и вплоть до наших текущих планов попытаться использовать свое положение на складе снабжения для сведения насмарку успехов армии. Пока я говорю, они все сидят очень тихо, и даже когда я заканчиваю, долгое время никто ничего не говорит.
	- Ну, - нарушает молчание Осса, - как я понимаю, нам нельзя путать все грузы, иначе армия просто выдернет нас отсюда. Какое-то время нам лучше держаться переадресовки одного из пяти.
	- Лучше одного из десяти, - говорит Майжук. - А то...
	- Минуточку! Минуточку! - взрывается, прерывая разговор, Нунцио. - Вы, ребята, говорите, что готовы помочь нам устроить беспорядок?
	- Разумеется. Почему бы и нет? - говорит Шу Слеппень, опуская руку мне на плечо. - Вы с Боем заботились о нас с самой основной подготовки. Пора и нам для разнообразия что-то сделать для вас.
	- Кроме того, - вступает в разговор его брат, - ведь вы же не пытаетесь погубить королевство или уничтожить армию. Вы просто хотите немного притормозить разгон... и мы ничего не имеем против.
	- Все сводится к тому, - улыбается Осса, - что после всей этой совместной работы с вами мы знаем вас достаточно хорошо, чтобы верить - вы нам не причините вреда... да и всякому другому тоже, если уж на то пошло... без самой настоятельной необходимости. Думаю, я буду говорить от имени всех, когда скажу, что нам совсем не трудно поддержать любой план, какой вы сочтете подходящим. Я права, ребята?
	Все вокруг кивают и утвердительно хмыкают. Мне приходит в голову, что теперь я начинаю лучше понимать, что имеет в виду Босс, когда говорит, что нервничает из-за внушения большей преданности, чем он заслуживает. В то время как команда говорит как они не верят, что мы сделаем что-либо, могущее повредить им, я думаю о том, как мы подставили их для драки в баре Твикста... подробности которой я опустил при даче показаний о нашей недавней деятельности. Это заставляет меня чувствовать себя немного неуютно, и хотя я не собираюсь отказываться от их помощи, я обнаруживаю, что это усиливает мою решимость избегать в будущем таких руководящих и принимающих решения постов.
	- А как насчет тебя, Тру-Тень? - говорит меж тем Нунцио. - Ты выглядишь не слишком обрадованным. Хочешь выйти из игры?
	- Н... Нет... Дело не в том, - быстро так говорит Тру-Тень. - Я готов помочь всем, чем смогу. Просто дело в том, что... Ну, я в некотором роде рвался попробовать навести порядок на этом складе.
	- Ты еще можешь это сделать, Тру-Тень, - говорит, подмигивая ему, Майжук. - Нам все еще нужно знать положение дел, даже если мы используем эти сведения только для имитации деятельности.
	- Жаль только, что у нас нет собственных водил, - досадует Шу Слеппень. - Вот тогда мы могли бы действительно вызвать беспорядок.
	- Что-что, Шу? - переспросил Нунцио, став вдруг внимательным.
	- Что? О. Ну, я думал, что если мы могли бы поручать доставку собственным возницам, а не пользоваться армейскими фургонами, то могли бы рассеять наши грузы по всему королевству.
	- Нет... я имею в виду, что ты там сказал о водилах4?
	- Ну, знаешь. Эти парни, гоняющие фургоны с грузами... по крайней мере, именно так мы называли их у нас на ферме.
	Я смотрю на Нунцио, а он смотрит на меня, и по нашим улыбкам я понимаю, что мы думаем об одном и том же.
	- Осса, - обращаюсь я. - Раз ты нашла Синдикат в Твиксте... как по-твоему, ты сумеешь сделать это еще раз?
	- Разумеется, - пожимает плечами она. - А зачем?
	- Я хочу, чтобы ты передала дону Брюсу одно послание, - улыбаюсь я. - Думаю, мы только что нашли кое-что, в чем он может нам помочь.


ГЛАВА 17

	Надо говорить на родном языке.
	Н. Уэбстер

	- Эйх, Бой, - говорит Шу Слеппень, выглядывая в одно из окошек склада. - Ты знаешь, там, снаружи, куча фургонов и сидят возчики?
	- Нет, - говорю я.
	Ладно, допустим, это старая шутка. Как я уже говорил, армия живет старыми шутками. К несчастью, данная конкретная шутка явно оказывается немного чересчур старой для нашего выросшего на ферме коллеги.
	- Чего-чего? - довольно-таки озадачено глядит он.
	- Ладно, - говорю я. - Они какие, армейские или штатские?
	В то время, как, согласно процедуре, вывозят грузы со склада снабжения армейские фургоны и возчики, доставка от поставщиков производится собственным транспортом поставщика, и, следовательно, штатскими.
	- Штатские, - говорит Шу.
	- А фургоны какие, полные или пустые?
	- Отсюда они кажутся пустыми.
	Я смотрю на Нунцио.
	- Думаешь, это могут быть те самые водилы, которых мы ждем?
	- Проверить несложно, - пожимает плечами он. - Эй, Шу! Что они делают?
	- Ничего, - докладывает старший из братьев Слеппней. - Просто сидят себе и болтают.
	- Похоже, они. - Ухмыляется Нунцио. - По-моему, сдавать тебе, Майжук.
	Как вы, возможно, сумели догадаться по этому последнему замечанию, мы все заняты своим любимым времяпрепровождением, то есть, проще говоря, драконьим покером.
	- А разве одному из вас не следует выйти и поговорить с ними или еще чего-то сделать? - говорит, подходя к нашему столу, Шу.
	- Бестолку, - говорю я, глядя в свои фоски. - Они будут разговаривать с нами только тогда, когда будут вполне готовы... и не раньше. Тащи сюда стул и отдыхай.
	Как выясняется, проходит несколько часов, прежде чем возникает какой-то контакт с возчиками. И когда он, наконец, возникает, то принимает обличье рослого пузатого индивида с татуировкой на руке, который вразвалочку проходит через дверь и приближается к столу, за которым мы играем.
	- Эй! - рычит он, - кто-нибудь собирается поговорить с нами, или как?
	Так вот, если мы с Нунцио, рослые ребята, привыкли добиваться своего, говоря повелительным тоном, это еще не значит, будто мы особенно терпим, когда то же самое делает кто-то другой.
	- Мы сочли, что вы, ребята, станете разговаривать с нами только тогда, когда будете вполне готовы и не раньше, - говорит, подымаясь на ноги, Нунцио. - У вас с этим трудности?
	- Да, ну? - орет парень, становясь носом к носу с Нунцио.
	- Ну, так к вашему сведению, мы станем с вами разговаривать только тогда, когда будем вполне готовы и... и... О. Да.
	Это требует некоторых усилий, но мне удается скрыть улыбку. Этот парень уже потерял преимущество в переговорах, так как кузен обскакал этого хмыря его же собственной ударной фразой. Потеряв перевес по части шумности, он отступает на вторую линию обороны - к безразличию.
	- Мы... э... прослышали, что вы искали какой-нибудь гражданский транспорт, так что мы решили заскочить и посмотреть, какой куш обломится нам.
	- Товар вон там, на погрузочном помосте, - говорю я, тыкая большим пальцем в нужном направлении. - А вот список того, куда его полагается доставить. Пришлите нам счет.
	Я киваю Трутню, и тот вручает парню документы на избранные нами грузы. Как я говорю, мы их ждали.
	Парень смотрит на список у него в руке так, словно тот жертва дорожно-транспортного происшествия.
	- Только так, да, - презрительно фыркает он. - Разве вы не хотите поговорить о наших расценках за транспортировку?
	- Нет надобности, - пожимаю плечами я. - Уверен, что вы возьмете с нас справедливую цену.
	- Да? - подозрительно-так щурится он.
	- Разумеется, - говорю я, выдавая ему свою лучшую улыбку специалиста по сбору денег. - Особенно ввиду того, что расценки будут проверены... и если они покажутся запредельными, то будет расследование.
	- Расследование, - презрительно фыркает возчик. - Против нас все время ведутся королевские расследования... а мы по-прежнему ничего не меняем. Если они причиняют нам слишком много неприятностей, мы просто грозим прекратить транспортировку по всему королевству.
	- Мы говорили не о королевском расследовании, - говорит Нунцио. - Мы думали о другом судебном органе.
	- Да ну? Каком же это?
	Нунцио подмигивает мне, и я делаю глубокий вдох и выдаю в своем наилучшем стиле.
	- Дон... дон дон. Дон... дон дон Брюууууус!
	Хотя мой певческий голос и нельзя назвать настоящим отпадом, парень получает послание. Улыбка его пропадает и он с трудом сглатывает... но он - боец, и пытается собраться с силами.
	- Да, ладно, значит, вы получаете наши "особые" расценки. Только не ждите никакой срочной доставки.
	Теперь приходит очередь Нунцио щегольнуть своей усмешкой.
	- Друг, - говорит он, - если б мы нуждались в эффективности, то не посылали бы за водилами.
	- И что бы это значило? - ревет парень, несколько возвращая себе цвет лица, утраченный им, когда мы упомянули про дона Брюса.
	- Только одно - что ваш нормальный график доставки нас вполне устраивает, - невинно говорю я. - Понимаете мою мысль?
	- Да... ну... полагаю, тогда решено, - говорит парень, поглядывая то на Нунцио, то на ребят. - Мы беремся и приступаем к делу.
	Когда он уходит, я обнаруживаю, что не могу удержаться от последней шпильки в его адрес.
	- Скажи-ка, Нунцио, - громко спрашиваю я. - Как там называется водила в костюме-тройке?
	- Подзащитный! - отвечает столь же громко Нунцио.
	До прочих членов команды этот юмор не доходит, но возчик его улавливает. Он сбивается с шага, и какую-то секунду я думаю, что он собирается вернуться и "побеседовать" с нами по душам. Но вместо этого, он просто продолжает идти и довольствоваться хлопаньем двери в качестве остроумного ответа.
	- Знаешь, Гвидо, - говорит Нунцио, возвращаясь к изучению карт, - особые там расценки или нет, а нам ведь в конечном итоге придется расплачиваться с этими шутниками... а у нас нет доступа к тем финансам, с какими мы привыкли работать в корпорации "М. И. Ф.".
	- Успокойся, кузен, - говорю я, видя текущую ставку и повышая ее. - На это у меня тоже есть одна идея.

* * *

	Шанс испробовать мой план выпадает мне в тот же полдень, когда пребывает груз от одного из наших поставщиков. Я дожидаюсь пока не завершат разгрузку, а затем поспешным шагом подхожу к возчику.
	- Скажите-ка... у вас не найдется свободная минутка? - дружески обращаюсь я.
	- Ладно, - пожимает плечами возчик. - В чем дело?
	- Ну, - говорю я, оглядываясь кругом, словно ожидаю появления легавого. - У меня есть кое-какие сведения, которые вам следует сообщить своей компании.
	- Какие именно?
	- Ходит слух, что королева требует провести ревизию военных расходов, - говорю я. - Что-то, связанное с тем, что многие из наших поставщиков взымают с нас за поставки больше, чем со штатских.
	- Ревизия? - повторяет он, внезапно преобретая очень нервный вид.
	- Да, если верить солдатской почте, любая контора, попавшаяся на выколачивании лишней прибыли с армейских контрактов, будет закрыта, а все ее имущество конфисковано правительством.
	- А это законно?
	- Эй, мы же здесь говорим о королеве. Если она говорит, что это законно, значит, законно.
	- И когда это случится?
	- Судя по всему, что я слыхал, не раньше следующего месяца, - говорю я. - Просто я подумал, что, возможно, вам захочется узнать немного заранее. Ну, знаете, так просто на случай, если вам понадобится по быстрому пересмотреть цены, вы могли бы сделать это до того, как начнется ревизия.
	- Эй, спасибо! Ценю любезность.
	- Да? Ну, дайте своему начальству знать об этом. И если да, то, возможно, будет неплохой мыслью, если в добавок к пересмотру цен, оно уплатит небольшой долг, чтобы компенсировать изменение цен... например, возможно, вы сможете забросить его сюда, когда сделаете следующую доставку?
	- Я так и сделаю, - энергично кивает он. - И еще раз спасибо. Мы вас не забудем.

* * *

	После этого дела шли весьма гладко. Нам пришлось всего пару раз сообщить слух о ревизии для того, чтобы известие распространилось среди всех поставщиков, и вскоре стали постоянно поступать "задолженности"... более чем достаточные для оплаты водил. И, что еще важнее, придуманный Трутнем план реорганизации склада сработал достаточно неплохо, чтобы у нас в итоге появился приличный досуг, который мы посвятили оттачиванию своего умения играть в драконий покер... Также, как и нашему новому хобби: Творческому Снабжению.
	Это времяпрепровождение оказалось намного забавней, чем предвидел кто-либо из нас, по большей части потому, что правила устанавливали мы сами. Поскольку мы согласились портачить только с одним из десяти заказов, у нас хватало времени решить, с какими именно заказами надо напортачить и как именно. Видите ли, чтобы защитить себя, мы решаем, что лучше всего переадресовать предметы либо с достаточно близкими опознавательными номерами, чтобы ошибка показалась простой путаницей, например 6 на 8... либо схожие по характеру или виду, так, чтобы все выглядело, будто мы просто вытянули не тот предмет, например, отправив летнее утяжеленное обмундирование в часть, требовавшую прислать зимнее утяжеленное снаряжение.
	Лично мне больше всего понравилось, когда мы отправили несколько ящиков пропагандистских листовок в часть, отчаянно просившую прислать туалетной бумаги. Мне это показалось почему-то самым подобающим.
	Как я говорю, все это было очень забавно... фактически настолько забавно, что у меня появилось трусливое ощущение, что такое не может долго продолжаться. Как оказалось, я был прав.
	Конец праздникам наступил, когда я получил приказ явиться к нашему командиру.

* * *

	- Вольно, сержант Гвидо. Я только что проверил степень эффективности вашей части, и, судя по всему, увиденному мной, похоже, что нам пора поговорить.
	Эти слова вызывают у меня скорей озадаченность, чем нервозность, так как мы не высылали требуемых копий нашей документации... в основном потому, что вообще не заполняли требуемых документов. Это подтверждают и последующие слова офицера.
	- Похоже, что ваше отделение не слишком любит заполнять требуемые инструкциями бланки заявок и учета материалов, сержант.
	- Ну, понимаете, вашбродь, мы были очень заняты, пытаясь изучить порядок работы. Полагаю, мы немного отстали с рапортами.
	- "Немного отстали" - едва ли подходящее описание, - говорит он, чуть плотней сжимая губы. - С тех пор, как вы стали хозяйничать на складе снабжения, я, кажется, не могу найти ни одного бланка. Однако, это не имеет значения. К счастью, имеется достаточно прекрасных рапортов, чтобы дать мне представление о ваших успехах.
	Это вызывает у меня легкое беспокойство, так как мы рассчитывали, что будет несколько раундов запросов и предупреждений по поводу нашего пренебрежения канцелярской работой, прежде, чем обратят какое-то внимание на то, как мы выполняем свою основную работу. И все же, так как для меня далеко не совершенно непривычно быть вынужденным объяснять свои действия разным начальникам, все алиби у меня наготове.
	- Вам известно, сержант, что ваше отделение действует с девяносто пяти процентной эффективностью?
	- Девяносто пяти процентной? - искренне удивляюсь я, так как наш план один-на-десять должен бы давать ровно девяносто процентов.
	- Знаю, это кажется фантастически высоким, - говорит офицер, неправильно понимая мою реакцию. - Особенно если учесть, что нормальный уровень эффективности это шестьдесят пять процентов, даже для опытной складской бригады.
	Конечно, опытный глаз способен прочесть между строк и получить весьма неплохое представление о том, что происходит.
	- Вашбродь?
	- Взять, например, вот этот груз, - говорит он, постукивая пальцем по одному из лежащих перед ним листов. - Требовался проницательный глаз, умеющий обращать внимание на детали, чтобы заметить, что это требование на утяжеленное зимнее обмундирование прислано в действительности несколько месяцев назад, и понять, что правильней будет прислать вместо него утяжеленное летнее обмундирование.
	В голове у меня начинает потихоньку звенеть сигнализация, но офицер все еще продолжает говорить.
	-...или взять этот предмет, когда вы прислали вместо туалетной бумаги ящики с теми пропагандистскими листовками. Все слышали о проблемах с боевым духом в этой части, но, похоже, что вы не только додумались, что надо предпринять, а и предприняли задуманное. Между прочим, это сработало... судя по сообщениям, с тех пор, как они получили ваш груз, их небоевой дух постоянно на высоте.
	Пока он говорит, я пялюсь на двинутую им через стол листовку. Только учтите, что мы посылали это добро не вскрывая упаковок, и поэтому я теперь в первый раз вижу настоящие листовки. На ней изображен большой портрет королевы Цикуты, которая так вообще-то недурная на вид деваха, но на этой картинке она выглядит особенно хорошо, так как на ней мало чего надето, кроме соблазнительной улыбки. А под рисунком большими буквами набран вопрос: РАЗВЕ ТЫ НЕ ПРЕДПОЧЕЛ БЫ БЫТЬ СО МНОЙ? Хотя я и не притворяюсь таким специалистом по социологии, как мой кузен Нунцио, мне понятно, как такое может взбодрить приунывшего солдата.
	-... Но я вязну в подробностях, - говорит, между тем, офицер. - В добавок к эффективности отправки грузов, вам известно, что время выполнения заявок на вашем складе на треть меньше времени прохождения заявки на любом другом складе?
	Я начинаю улавливать, куда клонится это собеседование, и, незачем говорить, это не вызывает у меня прилива энтузиазма.
	- Тут, в основном, заслуга рядового Тру-Тня, ваше благородие, - говорю я, пытаясь отвлечь от себя внимание. - Он экспериментировал с новой системой организации на нашем складе... также как с новой системой учета при "сокращенной документации".
	- Рядовой Тру-Тень, да? - говорит офицер, делая пометку в блокноте. - Скажите ему, когда вернетесь в часть, что я хотел бы встретиться с ним. Мне хотелось бы получить чуточку побольше сведений об этой его экспериментальной системе... и коль речь зашла об экспериментах...
	Он снова поднял на меня взгляд.
	- Как я понимаю, вы использовали для некоторых из ваших доставок гражданский транспорт. Это еще один эксперимент?
	- Так точно, - говорю я.
	Мне думается, что он будет расстроен из-за этого, и потому я готов взять вину на себя. Однако, похоже, что я опять неверно оценил ситуацию.
	- Знаете, сержант, - говорит он, откидываясь на спинку стула, - армия подумывала об использовании гражданского транспорта для развоза припасов, но отказалась от этой идеи как от слишком дорогой. Однако, судя по всему, вы, возможно, только что доказали ошибочность такого решения. Конечно, прежде чем проводить такой эксперимент, вам следовало обратиться ко мне за разрешением, точно также, разрешив рядовому Тру-Тню изменить установленную процедуру, вы превысили свои полномочия, но с вашими результатами трудно спорить. Кроме того, в наше время редко найдешь солдата, особенно завербованного, который не побоится проявить небольшую инициативу.
	Я ощущаю, как у меня тоскливо сосет под ложечкой.
	-... А если такая быстрорастущая организация, как наша, в чем и нуждается...
	Я закрываю глаза.
	-...так это в лидерах. Вот почему мне доставляет такое огромное удовольствие одобрить ваше производство в лейтенанты, и...
	Мои глаза резко распахиваются.
	- Минуточку! - прерываю я, начисто забывая о подобающем обращении к начальнику. - Вы делаете меня офицером??
	Моя реакция, похоже, захватывает офицера врасплох.
	- Ну... да, - говорит он. - Обыкновенно мы бы предложили вам закончить офицерскую школу, но в данной ситуации...
	- Это решает все! - рычу я, полностью теряя самообладание. - Я ЗАВЯЗЫВАЮ!!!


ГЛАВА 18

	У кого-нибудь есть план?
	Дж. А. Кастер

	Мягко говоря, наше воссоединение с остальными из команды корпорации "М. И. Ф." на вилле у Большого Джули не совсем похоже на праздничное событие.
	О, мы все рады видеть друг друга, и хозяин дома более чем щедро угощает нас вином со своего виноградника, но, вопреки общераспространенному мнению, выпивка не обязательно улучшает настроение. Согласно моему опыту, она лишь усиливает то настроение, в каком ты там уже находишься... так что если ты счастлив, то станешь очень счастливым, а если тебе довелось быть подавленным, то станешь очень подавленным... а положение, к сожалению, заключалось в том, что мы были не очень счастливы.
	Было никак не возможно обойти тот факт, что наши попытки остановить королеву Цикуту печально провалились, и, хотя мы могли попытаться убедить себя, что такая задача и не по силам для пяти индивидов и дракона, это первый случай, с тех пор, как мы скооперировались, чтобы мы не сумели выполнить задание. Понимание, что это была не настоящая работа, как в случае, если бы нас наняли выполнить ее, а просто услуга Боссу, мало утешало... так как, подводя Босса, мы, пожалуй, чувствовали себя еще хуже, чем в случае, если бы нам пришлось возвращать клиенту деньги назад.
	- Вам очень трудно было уволиться с военной службы? - говорила Тананда после того, как мы закончили объяснять, почему вернулись.
	- Да вообще-то, нет, - говорит Нунцио, снова наливая себе в бокал вино из кувшина Большого Джули. - О, в конечном итоге нам пришлось обратиться за утверждением к генералу Плохсекиру, но после того, как мы сообщили ему, что выполняем особое задание для Скива, он подписал бумаги, не задавая больше никаких вопросов. Единственная для нас трудность заключалась в том, что они действительно хотели, чтобы мы остались... правильно, лейтенант?
	Он начинает усмехаться мне, а затем замечает по выражению моего лица, что я не в настроении для подшучиваний.
	- К счастью, - поспешно продолжает он, - в качестве приманки они все предлагали еще больше повысить нас в звании... а перед таким искушением мы, мягко говоря, могли устоять без всякого труда.
	Кузен заботливо опускает в своем докладе то обстоятельство, что по-настоящему трудно расстаться нам было не с армией... а с нашей командой. Если говорить лично обо мне, я и не представлял, как много они для меня значили, до тех пор, пока не утвердили наше увольнение со службы и мы не приготовились попрощаться. Полагаю, меня лишь тогда и осенило, что я, вероятно, никогда больше не увижу никого из них.
	- До свидания, Гвидо, - сказал тогда Тру-Тень, торжественно пожимая мне руку. - Я действительно ценю то, как ты помог мне с магией. Полагаю, я настолько увлекся изучением техники, что совершенно не задумывался обо всех способах ее практического применения.
	- Пустяки, - говорю я, испытывая легкое смущение. - Когда отслужишь, навести нас, и я представлю тебя Боссу. Он в магии понимает намного больше моего, и, думаю, будет не против дать тебе несколько советов.
	- Ты действительно думаешь, что это возможно? - говорит Тру-Тень. - Раньше я ничего об этом не говорил, но Великий Скив всегда был для меня своего рода кумиром. Я... я не уверен, что смогу достаточно научиться магии здесь, в армии, чтобы ему захотелось тратить на меня время.
	- Магия бывает разная, - говорит Нунцио, кладя руку ему на плечо. - Думаю, он встретится с тобой даже если магической подготовки у тебя будет не больше, чем сейчас. Систему реорганизации склада ты придумал весьма впечатляющую, а наша контора всегда высматривает... э, администраторов.
