Роберт Асприн
Миф

Книга Восьмая:
МИФО-НАИМЕНОВАНИЯ И ИЗВЕРГЕНИЯ




ГЛАВА 1

	Никто не видел всего!
	- Ну, я спрашиваю. Совсем не стыдно признать, что ты знаешь это измерение лучше меня.
	Это замечание адресовалось как мне, так и Эдвику, но таксист принял его, не моргнув глазом.
	- Более чем верно. Я подумал, может вместо стремления заставить магов говорить о потенциальных конкурентах, вам следует проверить школы.
	- Школы?
	- Разумеется. Знаете, места, где этих чарострелов обучают их ремеслу. У них должны храниться какие-то сведения, показывающие, кто чему научился. И всего скорее они поделятся с вами, поскольку вы им не конкурент.
	Это имело смысл, но казалось чересчур легким.
	- Даже если все так, то, думаешь, что они станут утруждать себя хранением адресов своих бывших студентов?
	- Шутишь? - рассмеялся таксист. - А как же старая Альма Матер сможет выпрашивать денежные пожертвования у своих прежних питомцев? Здесь, может, и не Дева, но неужели ты думаешь, будто изверг потеряет из виду источник дохода?
	При его словах я почувствовал, как возрождаются мои надежды.
	- Отличная идея, Эдвик! Сколько тут магических школ?
	- Известных мне - не больше дюжины. Не сравнить с числом разных видов бизнеса. Будь я на вашем месте, то начал бы с самой крупной и шел дальше по нисходящей.
	- Тогда именно так и поступим. Вези меня в стоящую во главе списка и не жалей ящериц... и, Эдвик, спасибо.
	Территория Магического Института Извра (МИИ) занимала целый городской микрорайон. Я говорю территория, потому что состояла она в основном из хорошо подстриженных лужаек и кустов, что являло явный контраст с большей частью Извра, набитой зданиями и улочками. То тут, то там были рассеяны величественные старые здания из кирпича или камня, явно не замечавшие визжавшего и гудевшего в каких-то ярдах от их покоя суетливого метрополиса. Глядя на них, появлялись мысли: что, если они так и будут не замечать его, то, быть может, может быть остальной мир уберется восвояси.
	В знак символической защиты школу окружала железная ограда, но ворота стояли раскрытые настежь. Я с любопытством смотрел из окна такси на строение, которое Эдвик назвал административным корпусом, надеясь хоть мельком увидеть студентов, занимающихся в аудиториях, но меня ждало разочарование. Они больше увлекались молодежным времяпрепровождением - забавами и флиртами, чем упорным приобретением знаний. Однако, я заметил в их числе немало студентов из других измерений. То ли школьная администрация относилась к иномирянам более терпимо, то ли просто была не столь разборчива, от кого принимать деньги. Мне так и не довелось выяснить, каково положение на самом деле.
	После нескольких вопросов мне показали, как пройти в кабинет главного хранителя документов. Этот сотрудник внимательно выслушал мой рассказ, оставаясь неподвижным и внешне спокойным. Мне приходилось бороться с искушением состроить ему рожу, не закончив фразы, чтобы проверить, вникает ли он в суть разговора. У меня возникло предчувствие, что в среде официального образования мне искать нечего.
	- Понимаю, - проговорил он, как только я умолк. - Ну, ваша просьба кажется серьезной. Ааз... Ааз... так вот, с ходу, я не могу вспомнить этого имени, но оно кажется знакомым. А, ладно, проверить довольно легко. Гретта!
	В ответ на его зов в дверях кабинета появилась молодая извергиня. Она метнула быстрый взгляд на Пуки, прислонившуюся к стене позади меня, но тут же перестала обращать на мою телохранительницу внимание, как, впрочем, отнесся к ней и хранитель документации.
	- Да, сэр?
	- Гретта, это мистер Скив. Он пытается отыскать того, кто, возможно, здесь учился. Я хотел бы, чтобы ты помогла ему отыскать нужную папку... если она существует. Мистер Скив, это Гретта. Она здесь одна из учениц, помогающих нам... что-нибудь случилось?
	Я внезапно убрал руку, протянутую для обмена рукопожатием с Греттой, и хранитель документации заметил это движение.
	- О, да ничего... собственно, - смутился я и быстро пожал протянутую руку. - Это дурная привычка, усвоенная мной у Ааза. Мне следовало бы избавиться от нее. Так что вы говорили?
	Хранитель документации проигнорировал мои усилия загладить светский промах.
	- Какая именно дурная привычка?
	- Это глупо, но... Ааз, когда был моим учителем, не пожимал мне руки, пока я был его учеником. "Я не пожимаю рук всяким ученикам", - бывало, говаривал он... только погромче. До меня сейчас дошло, что тоже перенял его манеру. Простите, Гретта, ничего личного.
	- Ну, конечно... Аазмандиус!
	Хранитель документации вдруг разволновался.
	- Извините? - озадаченно переспросил я.
	- Гретта, искать папку не потребуется. Принесите мне документы на имя Аазмандиуса... они находятся в картотеке недоучившихся... трех-четырех вековой давности, если я правильно помню.
	Когда ученица стремглав умчалась, хранитель документации вновь обратился ко мне.
	- Извините, мистер Скив. Я только сейчас сумел вспомнить, кого вы ищете. Напоминанием послужил отказ пожимать руки ученикам. Это было одной из наименее неприятных его причуд. Аазмандиус! Сколько лет прошло, а я все еще помню его.
	После долгих поисков я с трудом верил в свою удачу.
	- Вы уверены, что мы говорим об одном и том же лице? Об Аазе?
	- О, боги, да. Вот потому-то это имя и показалось знакомым. Ааз - это прозвище, которым Аазмандиус пользовался, когда упражнялся в своем сомнительном пристрастии к розыгрышам... или при занятиях чем-нибудь таким, что не хотел увидеть отразившимся в его личном деле, если уж на то пошло. Было время, когда это имя вселяло ужас в сердца всех первокурсников.
	- Как я понимаю, он был не особенно хорошим студентом? - попытался скрыть улыбку я.
	- О, напротив, он был одним из самых способных студентов какие когда-либо учились здесь. Во многом именно поэтому преподаватели и администрация готовы были закрыть глаза... гм, на некоторые черты его характера. Пока Аазмандиус учился здесь, он шел впереди своего класса, и все пророчили ему блестящее будущее. Уверен, он это сознавал. Но задолго до занесения его в списки выпускников, среди преподавателей возникли жаркие споры. Одни считали, что после выпуска его следует привлечь к преподавательской работе в институте. Другие настаивали, что при его высокомерном принебрежении к студентам будет... Ну, давайте скажем просто, что, по их мнению, его темперамент больше подходит для частной практики, а школе будет выгодней принимать финансовые пожертвования прежнего питомца... предпочтительно присланные издалека почтой.
	Это новое проникновение в прошлое Ааза увлекло меня. Однако, я не мог не заметить кое-какие неясности в речи хранителя документации.
	- Извините, - обратился я к нему. - Но правильно ли я расслышал, что вы послали Гретту посмотреть досье Ааза в картотеке недоучившихся? Если он так хорошо занимался, то почему не стал выпускником?
	Изверг испустил сильный вздох, и лицо его выразило искреннюю боль.
	- Его семья потеряла состояние после серии неудачных инвестиций. Лишившись финансовой поддержки, он покинул школу, недоучившись... тихо ушел в середине семестра, Хотя плата за обучение была внесена за него полностью. Мы предложили ему стипендию, чтобы он мог завершить свое образование... устроили даже внеочередное специальное заседание для получения необходимого одобрения, чтоб ему не пришлось болтаться, пока попечительский совет соберется на плановое заседание. Но он ее не принял. Очень жаль. Он обладал таким потенциалом.
	- Это не похоже на того Ааза, которого я знаю, - нахмурился я. - Мне не приходилось видеть, чтобы он отказывался от денег... для него достаточно предложения позаимствовать их. Он указал какую-то причину неприятия стипендии?
	- Нет, но в то время его легко было понять. Видите ли, семья его была очень преуспевающей, и он щеголял своим богатством перед менее удачливыми почти так же охотно, как и превосходством своих способностей. По-моему, он покинул школу, потому что не мог вынести мысли о встрече с прежними дружками, не говоря уж о жертвах в своем новом состоянии бедного. Он был слишком горд, чтобы стать студентом-стипендиатом после того, как утвердился в роли аристократа. Аазмандиус может и не отказывался от денег, но, думаю, вы могли обнаружить в нем сильнейшее отвращение к благотворительности... или к чему-либо подобному.
	Все это имело смысл. Нарисованный им портрет Ааза или, как его здесь называли, Аазмандиуса, кажется, подтверждал сделанный Мотыльком анализ финансовых привычек моего старого наставника. Если ему пришлось пережить позор и самому увидеть, как его планы на будущее рухнули из-за неосторожного распоряжения деньгами, то это объясняло ультраконсервативность в его поведении, порой даже скупость, когда речь заходила о накоплении и охране нашего запаса твердых наличных.
	- А вот и мы!
	Восклицание хранителя документации при виде возврашения Гретты оторвало меня от раздумий. Я почувствовал, как во мне растет предвкушение удачи, когда он взял папку и начал внимательно просматривать ее содержимое. Впервые после прибытия на Извр у меня появится твердая нить, ведущая к местонахождению Ааза. Затем я заметил, что он хмурится.
	- Что случилось?
	- Сожалею, мистер Скив, - оторвался от папки хранитель документации. - Похоже, у нас нет настоящего адреса вашего компаньона. Примечание здесь гласит: "В отъезде". Полагаю, понимая его финансовое положение, мы не так старались следить за ним, как обычно поступаем с другими питомцами.
	Я боролся с волной разочарования, не желая верить, что после всего пережитого этот ход окажется еще одним тупиком.
	- Разве он не обзавелся собственной школой или бизнесом или еще чем-то таким? Я однажды встретил одного его ученика.
	Изверг покачал головой.
	- Нет. Об этом бы мы узнали. Возможно, он и соглашался обучать некоторых близких друзей или родственников... такое бывает среди занимающихся здесь, но, думается, я могу с уверенностью сказать, что никаким официальным преподаванием он не занимался ни здесь, ни в каком-либо ином измерении. Мы бы услышали про это, хотя бы потому, что его подопечные связались бы с нами для подтверждения его рекомендаций.
	Теперь, когда он упомянул об этом, я вспомнил, что Руперта, того самого встреченного мной ученика, мне представили как племянника Ааза. Подавленный ощущением безнадежности дела, я чуть не пропустил мимо ушей слова хранителя документации.
	- Кстати, коль речь зашла о родственниках. У нас есть адрес его ближайшей родственницы... а именно - матери. Наверное, если вы поговорите с ней, то, возможно, выясните его местонахождениею


ГЛАВА 18

	"М" означает многое чему она меня научила...
	Эдип

	Поиски адреса, данного мне хранителем документации, привели нас в закоулки данного измерения, где находились жилые районы. Хотя, на первый взгляд, Извр кажется состоящим из деловых центров, все же в нескольких шагах от главных деловых и транспортных артерий располагается и респектабельный район.
	Когда мы нашли район, где жила мать Ааза, он не привел меня в восторг. Правда, он не выглядел невзрачным или грязным... по крайней мере не грязнее всего остального измерения. Просто он был убогим. Здания и улицы были настолько захудалыми, что меня угнетала самая мысль о том, что тут кто-то живет, не говоря уж о матери моего друга.
	- Я подожду вас здесь, на улице, - объявила Пуки, когда я выбрался из такси.
	Я в удивлении посмотрел на нее.
	- Разве вы не зайдете вместе со мной?
	- Мне думается, важнее будет охранять вам путь к бегству, - ответила она. - Внутри, по-моему, нет опасности, если это здание не рухнет, когда вы постучите в дверь... тут уж я все равно ничего не смогу поделать. А что? Вы ожидаете от старой дамы больших трудностей, чем вам по силам?
	Поскольку у меня не нашлось на это достойного ответа, я поднялся по ступенькам крыльца к двери. Там висел список имен, а рядом шел ряд кнопок. Я без всякого труда нашел имя матери Ааза и нажал кнопку.
	Спустя несколько мгновений из стены около меня внезапно заскрежетал голос.
	- Кто там?
	Мне потребовалось лишь несколько секунд, чтобы сообразить, что тут есть какая-то система вещания.
	- Это... я, друг вашего сына Ааза... то есть, Аазмандиуса. Я хочу узнать, нельзя ли мне поговорить с ним несколько минут?
	Прежде, чем пришел ответ, потянулось долгое молчание.
	- Если вы уже здесь, я могу поговорить с вами. Подымайтесь.
	В двери раздалось хриплое гудение. Несколько секунд спустя оно прекратилось. Я терпеливо ждал.
	- Вы все еще там?
	- Да, сударыня.
	- Почему?
	- Простите?
	- Почему вы не открываете дверь и не заходите, когда я прогудела вам?
	- Ах, это был сигнал "проходите"? Извините, я не знал. Вы не могли бы... прогудеть мне опять?
	- В чем дело, вы никогда раньше не видели замка с дистанционным управлением?
	Вопрос был задан риторически, но раздражение из-за моего неловкого положения вынудило меня ответить.
	- Я в этом измерении гость. На Пенте у нас нет ничего подобного.
	Наступило долгое молчание. Достаточно долгое, чтобы я начал гадать, не ошибся ли я признавшись, что прибыл из другого измерения. Гудение возникло опять, почему-то снова застав меня врасплох, хоть я и ожидал его.
	На этот раз я сумел открыть дверь и прошел в вестибюль. Освещался он тускло, а после того, как дверь закрылась, там стало совсем темно. Я начал было открывать ее, чтобы сориентироваться, но в последний момент убрал руку. Из-за этого ведь могла включиться сигнализация, а уж чего я в данную минуту не хотел, так новых неприятностей. Постепенно мои глаза привыкли к полумраку и различили узкий коридор с еще более узкой лестницей, исчезавшей во мраке наверху. Она сказала "Подымайтесь". Я понял ее буквально, и начал подниматься по лестнице... надеясь, что не ошибся.
	После нескольких лестничных пролетов эта надежда стала превращаться в беспокойство. Ни в одном из встретившихся по пути коридоров не было признаков обитания, а по тому, как скрипела и стонала подо мной лестница, я подозревал, что иду в нежилую часть здания. Как раз, когда я готов был поддаться страху и отступить на нижний этаж, лестница кончилась. Разыскиваемая мной квартира находилась на противоположной стороне коридора от места, где я стоял, и поэтому мне не оставалось иного выбора, как идти дальше. Подняв руку, я тихонько постучал, боясь, что более сильный звук может вызвать катастрофическую цепную реакцию.
	- Заходите! Открыто!
	Призвав всю смелость я вошел. Жилище оказалось крошечным и забитым барахлом. У меня сложилось впечатление, что, вытянув руки, можно коснуться противоположных стен. Фактически, мне пришлось перебороть порыв так и сделать, поскольку стены и их содержимое находились на грани осязания. Думается, именно тогда-то я и открыл, что слегка страдаю клаустрофобией.
	- Так значит, ты друг этого никчемного Аазмандиуса. Знала я, что не будет из него толку, но мне и не снилось, что он опустится до такой низости, как панибратство с пентехом.
	Эта последняя реплика исходила от матери Ааза... должно быть от нее, потому что она была в комнате единственной персоной, кроме меня самого! Сперва мой взгляд пропустил ее, настолько она была частью квартиры, но коль скоро она привлекла мое внимание, то казалась доминирующей во всем окружении... если не во всем измерении.
	Помните, как я говорил, что Пуки принадлежала к одному из двух типов особей женского пола, замеченных мной на Извре? Мать Ааза принадлежала к другому типу. В то время, как Пуки была гладкой и мускулистой, почти на змеиный лад, фигура передо мной больше напоминала огромную жабу... чешуйчатую рептилию. (Мне впоследствии указали, что жабы относятся к земноводным, а не к рептилиям, но тогда она заставила меня подумать именно так.)
	Одета она была в мешковатый халат, заставлявший ее выглядеть еще более раздутой, чем была в действительности. Продавленное кресло, на котором она сидела, почти целиком загораживалось от обзора ее тушей, переливавшейся через подлокотники кресла и растекавшейся по крапчатому ковру. На коленях у нее лежала спутанная белая тесьма, которую она злобно тыкала заостренной палочкой. Создавалось впечатление, будто она пытает тесьму, но затем я заметил, что почти все близ лежащие плоские поверхности в квартире покрывала схожая масса, и сделал вывод, что она занималась каким-то ремеслом, природу которого я не мог ни понять, ни оценить.
	- Добрый день, мадам...
	- Зовите меня Герцогиней, - оборвала она меня. - Все так делают. Хоть не знаю почему... В этом измерении уже много поколений нет никаких коронованых особ королевской крови. Их всех обезглавили, а собственность поделили... Славные были денечки!
	Она причмокнула губами от приятных воспоминаний, хотя было непонятно, чем они были вызваны - временами коронованых особ или их обехглавливанием. Затем она неопределенно махнула на противоположную стену. Я посмотрел, ожидая увидеть насаженную на щит голову. Потом сообразил, что она показывает на висящую там выцветшую картину. И понял, что ничего не смогу разобрать сквозь пыль и грязь на ее поверхности.
	- У служанки выходной, - резко бросила Герцогиня, заметив выражение моего лица. - С тех пор, как порку объявили вне закона, от прислуги не добиться приличной работы!
	Я редко слыхивал такую явную ложь... насчет служанки, а не насчет порки. Имевшаяся тут повсюду паутина, пыль и мусор не могли накопиться за день или за год. Полки и шкатулки по всей комнате были забиты самого дурного вкуса коллекцией безделушек и пыленакопителей, какую я когда-либо имел несчастье лицезреть, и каждый предмет накопил пыль до предела своих возможностей и даже превыше их. Я не представлял, почему Герцогиня решила утверждать, будто у нее есть слуги, раз она явно не уважала меня. Но не было смысла дать ей понять, что я ей не верю.
	- Да. Ну... Герцогиня, я пытался отыскать вашего сына Ааз...мандиуса, и надеялся, что у вас, возможно, есть какие-то сведения о его местонахождении.
	- Аазмандиуса? Этого обормота? - ее узкие мелкие глаза сердито запылали. - Если б я знала, где он находится, думаете, я сидела бы здесь?
	- Обормота?
	Я начал гадать, о том ли Аазе мы говорим.
	- А как по-вашему еще его назвать? - огрызнулась она. - С тех пор, как этот бездельник покинул школу, он не прислал мне ни гроша. Значит, он столько тратит на себя, что не остается ничего выделить семье, которая его вскормила, взрастила и сделала тем, чем он стал ныне. Что он думает, каким образом я буду поддерживать тот уровень жизни, какого ждут от нашей семьи, не говоря уж о продолжении инвестиций, если он не присылает мне денег?
	- Инвестиций? - переспросил я. Картина начинала проясняться.
	- Конечно. С тех пор, как умер мой муж, всеми инвестициями в нашей семье занималась я. И как раз начала набивать руку, когда Аазмандиус бросил школу и исчез без гроша... Я имею в виду, без следа. Уверена, будь у меня еще несколько миллионов для вкладывания денег, я не промахнулась бы.
	- Понятно.
	- Слушайте, у вас, случайно, нет доступа к свободному капиталу, а? Я могу вложить его в выгодное дело для вас, а прибыль мы можем поделить... Хотя вам будет лучше заставить свои деньги работать, снова вложив их в дело, как только вы их получите.
	Я вдруг остро почувствовал тяжесть чековой книжки у себя в кармане. Разговор принимал неудобный оборот.
	- Мгм... Я сейчас немного нуждаюсь, - уклонился я от прямого ответа, - потому и искал... Аазмандиуса, так как он задолжал мне деньги.
	- А разве у вас нет друзей, способных дать вам взаймы миллион-другой?
	- Вообще-то нет. Они все такие же бедняки, как и я. Извините, Герцогиня, мне сейчас надо идти. Меня внизу ждет такси и каждая проведенная здесь минута стоит мне больше, чем вы можете себе представить.
	Я испытывал отчаяние, когда Эдвик вез меня с Пуки обратно в отель. Последняя моя надежда найти Ааза пошла прахом. Теперь, когда оказался бесплодным розыск его в среде магов, я совсем не представлял себе, как его найти, иначе, чем стучась в каждую дверь этого измерения... а на такую попытку у меня просто не было сил, даже если бы нашлось время. Миссия провалилась. Не оставалось ничего иного, как расплатиться с Эдвиком и Пуки, выписаться из отеля и придумать, как просигналить Маше забрать меня отсюда на Пент. Я надеялся, если снять с пальца ее кольцо, то она появится, но уверенности не было. Возможно, в борьбе с королевой Цикутой я проявлю больше умения, чем в поисках Ааза. Мне следовало бы испытывать печаль, когда я выписывал чеки водителю и телохранителю. Вместо этого я вдруг задумался о Герцогине.
	Поначалу я счел ее сумасшедшей старой дамой, живущей прошлым, поддерживая иллюзию богатства, в которую не верил никто, кроме нее. В идеале, кому-то, неравнодушному к ее судьбе, следовало бы строго поговорить с ней и попытаться снова вернуть ее в контакт с действительностью, чтобы она начала приспосабливаться к действительному положению. Поразмыслив, я счел его скорее печальным, чем раздражающим или достойным презрения.
	Затем мои мысли стали незаметно переходить от ее дел к моим. Не был ли я, так же как и она, виновен в попытках основывать свою жизнь на том, как было или должно быть? Я был неискушенным, необученным юнцом, и такое представление о самом себе все еще преследовало меня во всем, что я ни говорил и делал. Я считал, что должен быть безупречным бизнесменом и управляющим, и, преследуя эту цель, обращался с собою и другими довольно сурово. Что же являлось для меня действительностью?
	Еще до прибытия на Извр, многие мои помощники, включая Ааза, пытались убедить меня, что я - нечто большее, чем считаю себя сам. Я каждый раз отмахивался от их слов, полагая, что они либо пытаются сделать приятное "малышу", либо, в некоторых случаях, пытаются заставить меня повзрослеть быстрее, чем я рассчитывал.
	Но, возможно, настало время решить - согласен ли я повзрослеть, хотябы, допустим, я молод и неопытен. Ну и что? "Неопытен" не значит "глуп". Не было причин ожидать от себя мастерского обращения или даже знакомства с никогда ранее не встречавшимися мне положениями. Главное заключалось не в мрачных раздумьях о своих недостатках. А в том, что я учился. И учился быстро...
	Их, подобно встреченным мной в этом поиске извергам, не волновало, чего я не знал в прошлом году или чему мне еще требовалось научиться, они реагировали на то, кем я был сейчас. Разве не следут мне поступать по-прежнему?
	Раз уж речь зашла об учебе, я всегда стеснялся, если чего-то не знал. И намеревался продолжать учиться всю жизнь. Я всегда считал, что если вдруг перестану учиться, то это будет означать, что я либо закрыл свой мозг, либо умер. Сопоставив эти две мысли, мне подумалось, что стыдясь незнания, я по сути дела оправдывался за пребывание в живых! Конечно, я много чего не знал! Ну и что? Это еще не делало меня аутсайдером или уродом, а давало нечто общее со всеми живущими. Вместо того, чтобы зря терять энергию на стенания по этому, мне следовало бы использовать свои способности для расширения горизонтов.
	Выражение "Сегодня первый день остатка твоей жизни" стало почти штампом во всех измерениях. Мне пришло в голову, что лучшим выражением было бы: "Вся твоя предшествующая жизнь была тренировкой для данной минуты! " Вопрос заключался в том, что я намерен делать!
	Я еще изучал эту идею, когда мы подрулили к тротуару перед отелем.
	- Вот мы и приехали, Скив, - развернулся ко мне Эдвик. - Ты уверен, что я больше не понадоблюсь?
	- Нет смысла, - вздохнул я, передавая ему чек. - Я исчерпал и идеи, и время. Но мне б хотелось отблагодарить тебя за помощь. Во время моего пребывания здесь ты был для меня намного больше, чем водителем и гидом. Я вписал в чек небольшое добавление для более осязаемого выражения своей благодарности.
	На самом деле я внес туда значительное добавление. Таксист взглянул на цифру и довольно засиял.
	- Спасибо, Скив. Сожалею, что вам не удалось найти своего друга.
	- Так уж иногда складывается, - пожал плечами я. - Береги себя, Эдвик. Если когда-нибудь выберешься на Деву, загляни ко мне, и я для разнообразия покажу тебе мое измерение.
	- Вполне возможно, я поймаю тебя на слове, - таксист помахал рукой, когда я выбрался на улицу.
	Пуки выскочила из такси как только мы остановились и поэтому мне предстояло рассчитываться с ней у всех на виду.
	- Пуки, я...
	- Осторожней, Скив, - шепнула она, не глядя на меня. - По-моему, у нас возникли проблемы.
	Я проследил за ее взглядом. Дверь в мой отель взяли в клещи двое полицейских в мундирах. При виде меня они двинулись вперед с выражением мрачной решимости на лицах.


ГЛАВА 19

	Я не проходимец!
	Любой Проходимец

	- Фот он! Третий спрафа.
	Даже при светивших мне в лицо прожекторах я без труда узнал голос приплывший ко мне из невидимой части помещения за линией освещения. Он принадлежал официанту, с которым я столкнулся в первый же вечер на Извре. Тому самому, утверждавшему, будто я пытался уклониться от уплаты за ужин, упав в обморок.
	Меня не удивила его способность опознать меня в ряду выстроившихся под прожекторами. Прежде всего, у меня не было никаких оснований подозревать, будто он не обладает наблюдательностью и памятью. А что важнее - из всех выстроившихся в ряд индивидов только я один не был извергом. Более того, все прочие были полицейскими в мундирах! Ничто не сравнится с милой, невинной, подстроенной игрой, а тут наблюдалась именно она... ничто иное как подстроенная игра с наперед известным результатом. А вот удивляло меня то, что эта ситуация ни чуточки не расстраивала меня. Обычно при подобном кризисе я либо крайне расстраиваюсь, либо слишком злюсь, чтоб волноваться. Однако, на этот раз я испытывал веселье. Я испытывал какую-то расслабленность и ощущал владеющим собой и ситуацией, поэтому решил немного поразвлечься происходившим... чтобы нарушить монотонность.
