Роберт Асприн
Миф

Книга Седьмая:
КОРПОРАЦИЯ М. И. Ф. - СВЯЗУЮЩЕЕ ЗВЕНО




ГЛАВА 1

	Мелкая преступность - бич сегодняшнего бизнеса.
	Эй, Глип! Ты слышишь меня? Сюда, парень.
	Я устроил большой спектакль из покусывания своей ноги, словно та зачесалась. Люди, в основном, не способны воспринимать тонкости общения, позволяющие им различать, когда их преднамеренно игнорируют, не говоря уж о вытекающих из этого выводах. Вследствие этого я изобрел технику наглядной демонстрации своей занятости, когда сталкиваюсь с особенно грубым или невежественным заявлением или требованием. Это не только прекращает их вопли, но и замедляет эрозию моих нервов. На данное время эта техника дает примерно двадцатипроцентный успех, что значительно лучше большей части испробованной мной тактики. К несчастью, этот случай не входил в двадцать процентов.
	Я с тобой говорю, Глип. Теперь ты намерен идти, куда я тебе приказываю, или нет?
	В то время, как по моим ожиданиям физическое развитие даст мне возможность говорить на языке иных видов, у меня останутся серьезные сомнения в том, что Нунцио или Гвидо овладеют своей родной речью, сколько бы им не отвели на это времени. Это почему-то напоминает мне давний рассказ одной из моих теток о том, как она встретила в далекой стране человека и спросила его, не уроженец ли он данной местности. "Я не уроженец! - был ответ. - Я здешний! " Я совершенно согласен с ней, что единственной надлежащей реакцией при столкновении с такой логикой было съесть его.
	Нунцио все еще разорялся своим писклявым, мальчишеским голосом, который так удивляет, когда впервые его слышишь. Только теперь он обошел меня кругом и пытался толкнуть в указанном им направлении. Хотя для человека он впечатляюще силен, я значительно превосхожу его в весе, чтобы быть уверенным в том, что он не сможет сдвинуть меня, пока я не решу посодействовать. И все же его ужимки раздражали, и я засомневался, не стоит ли попробовать улучшить его манеры, хлестнув по нему хвостом. Я решил, конечно, этого не делать. Даже самые сильные люди опасно хрупки и уязвимы, а я не желал расстроить Скива, повредив одного из его товарищей по играм. Подобная травма может отбросить программу обучения моего домашнего зверька на много лет назад.
	Примерно тогда же я заметил, что дыхание Нунцио становится затрудненным. Поскольку он уже продемонстрировал свою психическую негибкость, что он может перенести сердечный приступ, прежде чем откажется от своей невозможной задачи. Так ка я лишь недавно напомнил себе о несвоевременности его кончины, то решил, что мне следует подыграть ему.
	Задержавшись настолько, сколько требовалось для ленивого зевка, я поднялся и легко проследовал в указанном направлении... сперва чуть скользнув в бок, так, чтобы он упал ничком, когда наляжет на меня в следующий раз всем своим весом. Я рассудил, что если он недостаточно крепок, чтобы пережить простое падение, то мой зверек лучше обойдется без его общества.
	К счастью или несчастью он быстро поднялся на ноги и зашагал в ногу со мной, когда я пошел.
	Я хочу, чтоб ты ознакомился с грузом, который мы должны защищать, - сказал он, все еще тяжело дыша. - А потом немного побродил вокруг и изучил обстановку.
	Это показалось мне особенно глупым предложением. Груз и обстановку я оценил в первые же минуты нашего прибытия и полагал, что Нунцио сделал то же самое. Изучать-то было, в общем нечего.
	Сам груз состоял из пары дюжин ящиков, поставленных на деревянный поддон. Судя по тому, что мог разобрать мой нос, что бы там не содержалось в ящиках, состояло оно из бумаги и чернил. Почему бумага и чернила считаются настолько ценными, чтобы требовать охраны, я не знал и знать не хотел. Драконам бумага ни к чему... особенно бумажные деньги. Воспламенимая валюта - не наше представление о здоровом вкладе для общества. И все же, кто-то видел в грузе определенную ценность, если и не человек, заказавший наши услуги, то определенно субъект, одетый с головы до ног в черное и ползающий по балкам.
	Все это стало для меня очевидным, как только мы вошли в склад. Поэтому незачем было заниматься надуманной работой по дополнительной проверке. Однако, Нунцио непреклонно и твердо решил заставить меня снова выяснять и так уже известное мне. Даже делая скидку на то, что человеческие чувства зрения, слуха, вкуса, осязания и обоняния намного ниже, чем у драконов, я тем не менее поразился тому, как мало он сам мог заметить. Наверно, если б он поменьше фокусировал свое внимание на мне и побольше на происходящем вокруг, у него получилось бы лучше. А так он был безнадежен. Если Скив надеялся, будто Нунцио чему-то научит меня, что представлялось мне единственной причиной для подключения его к этому заданию, то мой зверек будет сильно разочарован. Не представляю, почему я проявлял такую терпимость к нему, если не считать того, что он упорнее большинства людей старался положительно взаимодействовать с драконами, как бы ни были грубы и невежественны его попытки.
	Кто бы там ни полз по балкам, он теперь приближался. Для человека он, может, и крался, но мое ухо прослеживало его передвижения с такой же легкостью, как если бы он бухал на ходу котелками. Хотя я ощущал его присутствие еще за два шага до двери, я был не уверен, какие у него намерения, и потому приготовился быть терпеливым, пока не разберусь в том, кто он - просто невинный зевака или в самом деле подумывает о краже. Его попытки подкрасться к нам подтверждали для меня его принадлежность к последней разновидности, как бы ни был он некомпетентен в этом.
	Пытаясь дать Нунцио воспользоваться моими способностями, я повернул голову и показал носом на подкрадывающегося.
	Повнимательней, Глип! - потребовал мой идиот-подопечный, поворачивая мою морду обратно к ящикам. - Нам положено охранять именно это. Понятно?
	Я понял, что либо люди усваивают еще медленней, чем считали даже наиболее критически настроенные в их отношении драконы, либо у этого конкретного представителя повреждение мозга, что тоже возможно. Повращав глазами, я снова проверил подкрадывающегося.
	Он находился теперь почти над нами, широко расставив ноги на двух балках для поддержания своего веса. С тщательной неторопливостью он вынул из рукава какой-то предмет, поднес его ко рту и нацелил на нас.
	Часть ранней тренировки всякого дракона заключается в серии уроков по изучению человеческого оружия. Это может показаться странным для миролюбивого, в основном, народа6 но мы считаем это делом выживания... таким же как человеческие наставления детенышей вроде: пчелы жалят или огонь жжет. Безотносительно к нашим мотивам, достаточно будет сказать, что я столь же сведущ в человеческом оружии, как любой человек, и куда больше, чем любой, не занятый военным делом или иным героическим промыслом. Поэтому без всякого труда узнал в направленном на нас инструменте духовое ружье.
	Вдобавок к лучшему чутью драконы обладают броней, дающей куда большую защиту, чем получают люди от своей кожи. Вследствие этого я был относительно уверен, что, чего бы там ни вылетело из дула духового ружья, не представляет никакой угрозы моему благополучию. Однако, мне пришло в голову, что того же нельзя сказать о Нунцио, а как я уже говорил ранее, у меня были некоторые сомнения, стоит ли идти на такие хлопоты, защищая душевный покой моего зверька и его товарищей.
	Вырвав голову из рук Нунцио, я быстро прицелился и выпустил вспышку пламени 6-й степени. О, да. В распоряжении у драконов есть разные степени пламени от "поджарь алтей" до "сделай дырку в камне". Можете держать это в уме, когда в следующий раз вздумаете спорить с драконом.
	Через несколько секунд после угасания моей пиротехники на нас посыпался короткий дождь из черного порошка.
	Черт побери, Глип! - Выругался Нунцио, стряхивая с одежды порошок. - Не делай больше этого, слышишь? В следующий раз ты можешь не просто смахнуть немного пыли... и посмотри на мою одежду! Нехороший дракон!
	Я достаточно долго пробыл рядом с людьми, чтобы не ожидать никакой благодарности, но находил обидным слышать, как меня бранят за спасение его жизни. Со всем достоинством, какое я мог собрать, а значит, немалым, я отвернулся и сел спиной к нему.
	Глип! Встань, парень! Хороший дракон! Хороший дракон!
	Вот это уже лучше. Я снова повернулся лицом к нему и увидел его скачущим на одной ноге, держась за другую. Не испытывая недостатка в умственных силах, я сумел сообразить, что демонстрируя оскорбительный жест, я преуспел, сев на его нижние конечности. Заверяю вас, сделал я это ненамеренно, человеческие ступни довольно малы, а мое превосходное чувство осязания не простирается на мою заднюю часть, но задним числом (каламбур ненамеренный) мне пришло в голову, что это пошло ему на пользу.
	Слушай, ты просто сиди там, а я буду сидеть здесь, и мы отлично поладим. Идет?
	Он прохромал к одному из ящиков и сел, попеременно потирая ступню и стряхивая с одежды порошок.
	Порошок этот был, конечно же, останками покойного ползуна-убийцы. У пламени 6-й степени есть тенденция производить на людей именно такой эффект, вот потому-то я и применил его. Хотя погребальные правила людей всегда служили для меня источником любопытства и озадаченности, я был уверен, что они не включают в себя стряхивание останков кремированного на пол или удаление их в прачечной. И все же, учитывая, как трудно мне переделать Нунцио простое "смотри", я решил, что будет слишком хлопотно объяснять ему, что в данный момент он делает.
	Если мое отношение к убийству человека кажется немного шокирующим своей небрежностью, то вспомните, что для драконов люди - неполноценный вид. Вы не вздрагиваете от убийства блох для создания комфорта вашей собаке или кошке, безотносительно к тому, что могут подумать о ваших жестоких действиях уцелевшие блохи, ая, не колеблясь, устраняю досаждающего человека, способного расстроить своими действиями моего зверька. По крайней мере мы, драконы, ограничиваемся, в основном, отдельными индивидами впротивовес оптовому истреблению видов, которое воспринимается людьми, как часть повседневной жизни.
	Знаешь, Глип, - сказал Нунцио, осторожно глядя на меня, - после того, как побудешь немного в твоем обществе, даже хвастовство Гвидо кажется приятным звуком... но не говори ему, что я это сказал.
	Глип?
	Это последнее вырвалось невольно. Как вы, возможно, заметили, я несколько стесняюсь своего словаря в одно человеческое слово, чтобы стараться как можно меньше полагаться на него. Однако, мысль, что я что-то скажу Гвидо, поразила меня до предела.
	Ну, не надо так переживать, - нахмурился Нунцио, как всегда неправильно истолковав мое слово. - Я не имел этого в виду. Просто мне немного больно, вот и все.
	Я счел, что он подразумевает свою ногу. Однако, этот человек желал поболтать и вскоре я узнал иное.
	Я просто не знаю, что в последнее время такое творится, Глип. Знаешь, что я имею в виду? По бумагам дела идут как нельзя лучше, да только в последнее время все ведут себя так, словно спятили. Сперва Босс покупает казино, построенное нами для кого-то другого, потом вдруг с бухты-барахты хочет его продать. Банни и Тананда какое-то время косятся друг на друга, а потом Банни внезапно делается тихой и подавленной, а Тананда... Ты знаешь, что она однажды хотела занять у меня денег? Сразу после того, как закончила взыскивать тот должок? Не знаю, что она сделала со своими комиссионными, почему она не попросила у Босса аванс, для чего ей понадобились деньги. Просто: "Ты не мог бы мне подкинуть немного наличных, Нунцио? Не задавая никаких вопросов?" А когда я попытался предложить свои услуги поверенного, она сказала: "В таком случае забудь об этом. Я попрошу у кого-нибудь другого! " и ушла раздраженная. Точно тебе говорю, Глип, чего-то там варганится, и я не уверен, что мне это нравится.
	Он освещал кое-какие интересные моменты, честно признаюсь, ускользнувшие от моего внимания. Хотя я и посвятил определенную долю интеллекта дешифровке сложностей человеческого поведения, в их внутривидовых отношениях оставалось много непонятных мне тонкостей... особенно когда речь шла об иных индивидах, чем Скив. Размышляя над словами Нунцио, я понял, что мой зверек в последнее время не часто виделся со мной, что само по себе было нарушением заведенного порядка. Обычно он выкраивал время навестить меня, поговорить со мной о вставших перед ним проблемах и испытываемых сомнениях. Я гадал, не проистекают ли его участившиеся отсутствия из описанного Нунцио явления. Это давало пищу для размышлений, и я обещал себе позже тщательно обдумать все это. В данную минуту моего внимания требовали более срочные дела... вроде людей, роющих под полом.
	Кажется, в конечном итоге, Нунцио был столь же неспособен к сторожевой службе, как и большинство людей. Заступая на пост, они устраивают большой спектакль, показывая свою бдительность и осторожность, но через какие-то несколько часов они больше трудятся, борясь со скукой, чем следя за тем, что им положено охранять. честно говоря, долгожительство драконов может частично объяснить, почему мы лучше отгоняем скуку. После нескольких столетий дни, и даже недели, настолько мельчают, что вообще перестают обладать какой-то временной ценностью. Даже у самых молодых из нас внимание длится месяцами... а иногда и годами.
	Какой бы ни была причина, Нунцио продолжал трепаться о своей озабоченности нынешним положением дел, явно не замечая звуков скрежета и копания, подбиравшихся к нам все ближе и ближе. На этот раз дело было не просто в моем лучшем слухе, так как тот шум вполне мог дойти и до человека, хотя, признаться, слабо. Пользуясь моим слухом, я мог расслышать разговор копателей.
	Сколько еще?
	Ш-ш-ш! Примерно десять футов.
	Не шикай мне! Нас никто не может услышать.
	Я тебя слышу! Этот туннель, знаешь, не так уж велик.
	Что ты сделаешь со своей долей денег после того, как мы уведем товар?
	Сперва надо увести его. Вот тогда я и буду беспокоиться о том, что делать со своей долей.
	Вот эту-то часть я и ожидал услышать. Можно было допустить, что они просто прокладывают канализацию, бегут из заключения или занимаются еще чем-нибудь, не угрожающим нашему положению. А так они явно являлись законной дичью.
	Поднявшись с того места, где сидел, я тихо двинулся туда, где они копали.
	-... если дон Брюс не хочет... Эй! ты куда? Вернись на место!
	Я проигнорировал крики Нунцио и снова прислушался. Над целью. По моим прикидкам они четырьмя футами ниже. Мысленно усмехнувшись, я начал подпрыгивать на месте, приземляясь как можно тяжелее.
	Что ты делаешь? Прекрати это! Эй, Глип!
	Производимый Нунцио шум не шел ни в какое сравнение с тем, что творилось четырьмя футами ниже. Когда я упомянул ранее, что я слишком тяжел для того, чтоб Нунцио сдвинул меня без посторонней помощи, я не хотел этим сказать, будто он слаб. Просто с драконьим весом приходится считаться, даже когда он мертвый груз, а если он живой и мыслящий, то у вас настоящие проблемы. Я почувствовал, как пол поддается подо мной, и отпрыгнул в сторону, упиваясь доносившимися снизу звуками приглушенных воплей.
	Вот это да. Ну посмотри, что ты наделал! Ты сломал пол!
	Я снова не ожидал никакой благодарности и не получил ее. Это меня не волновало, так как в данную минуту меня больше интересовал результат повреждений, причиненных мною этой последней стае потенциальных воров.
	Пол, или часть его, теперь опустился футом ниже, приведя меня к заключению, что либо туннель внизу был не очень высок, либо обвалился лишь частично. В любом случае, с этого направления больше не доносилось никаких звуков и, значит, воры либо погибли, либо отступили с пустыми руками. Достигнув своей цели устранить еще одну угрозу, я снова сосредоточил свои мысли на более важных вещах. Не слушая бессвязный бред Нунцио, я хлопнулся на пол и притворился спящим, занимаясь тем временем небольшим и неспешным анализом.
	Наверное, Нунцио прав. Возможно, мой зверек неблагоприятно реагирует на перемену своего положения с вольнонаемного деятеля на главу корпорации, во многом так же, как тропические рыбы начинают страдать, если внезапно изменить температуру воды в их аквариуме. Я отлично сознавал, что окружающая среда организма состоит отнюдь не в одном лишь физическом окружении... На человеческое благополучие часто влияет, например, общественная атмосфера. Если это так, то мне надлежало что-то предпринять.
	Проблема состоит в том, как именно мне произвести необходимую переналадку. Я всегда старался по возможности дозволять своему зверьку свободу воли. То есть, мне нравилось создавать ему иллюзию, будто он сам выбирает свой путь и путь своих товарищей, без всякого моего вмешательства. Иной раз я отходил от этой позиции, как в том случае, когда они привели в наш дом ту ужасную тварь Метчи, но по большей части такая политика оставалась непоколебимой. это означало, что если я и в самом деле решу, будто настало время отсеять или устранить каких-либо или всех нынешних товарищей Скива для его же блага, то это придется сделать так, чтобы ничто не указывало на меня. Это не только сохранит иллюзию моего невмешательства в его жизнь, но также убережет его от чувства страха, которое обязательно появится, если он поймет, что я ответственен за ликвидацию одного или нескольких его друзей. Да, это потребует немалых размышлений и раздумий.
	Вот, парень. Хочешь угощеньица?
	Это последнее издал подлый на вид девол, протягивая мне руку с лежавшим на ладони куском какой-то непонятной субстанции.
	Виновато вздрогнув, я сообразил, что слишлом увлекся, чересчур глубоко погрузился в размышления, чтобы и дальше осознавать свое окружение. Это было с моей стороны непростительной ошибкой. Игнорируя предложенный подарок, я поднял голову и отчаянно огляделся, заново оценивая ситуацию.
	Их было трое: тот, что теперь обращался ко мне, и двое других, говоривших с Нунцио.
	Не знаю, - отвечал последний. - Я не получал никаких инструкций о ком-то, забирающем груз в такую рань.
	Что-то определенно неладно. Судя по словам и манере Нунцио, даже у него возникли подозрения... и значит, замысел должен быть весьма прозрачным.
	Брось, парень, возьми угощеньице.
	Стоящий передо мной девол начал казаться малость отчаявшимся, но я продолжал игнорировать и его, и его подношение. Отравленное, конечно. Просто потому, что они не чувствуют запаха широкого диапазона химических веществ, люди полагают, будто все остальные тоже его не чувствуют. Этот девол не представлял для меня проблем. Меня больше заботило, потребуется Нунцио помощь или нет.
	Я не виноват, если у вас возникла путаница с документами, - зарычал на Нунцио девол поменьше, неплохо имитируя нетерпение. - Мне надо выдерживать график. Смотрите. Вот копия моего разрешения.
	Когда Нунцио нагнулся посмотреть протянутую деволом бумагу, девол, стоящий сзади от него, извлек дубинку и с размаху ударил ею его по голове. Раздалось громкое "трах"... Но произошло оно от сломавшейся дубинки, а не от головы Нунцио. Эта последняя, как я отмечал, исключительно дубовая.
	Сожалею, но я не могу позволить вам забрать груз. - Нунцио отдал бумагу невысокому деволу, который принял ее, не утратив прежнего выражения лица. - Это разрешение всего лишь чистый лист бумаги.
	Он оглянулся через плечо на более рослого девола, стоявшего, уставясь на свою сломанную дубинку.
	Сейчас тобой займусь, парень. Как только мы разберемся с этим разрешением.
	Я решил, что он сумеет справиться на свой собственный оригинальный лад, и вернул свое внимание к деволу с отравленным угощением.
	Тот глядел на говорящих, разинув рот от изумления. Я, однако, заметил, что он пренебрег убрать руку.
	Есть некоторые, думающие, будто у драконов нет чувства юмора. В доказательство обратного я предлагаю вот этот контрпример.
	Слегка раздвинув челюсти, я вытянул шею и взял угощение в рот. На самом-то деле я взял в рот его руку... до самого плеча. Это не так опасно, как кажется. Просто я позаботился не заглатывать и, собственно, избежал любого опасного воздействия, какое могло вызвать отравленное угощение.
	Услышав, как щелкнули мои челюсти, девол оглянулся, и мы взглянули друг другу в глаза с куда более близкого расстояния, чем он предвидел. Для пущего эффекта я помахал ему бровями. Брови произвели нужное впечатление, и глаза его закатились, когда он плюхнулся на пол в глубоком обмороке.
	Забавно, а? Вот вам и отсутствие чувства юмора.
	Расслабив челюсти, я убрал голову, оставив угощение и руку целыми, и снова проверил, как дела у Нунцио.
	Более рослый девол вытянулся на полу без сознания, в то время как Нунцио держал другого одной рукой за лацканы и внушал ему, лениво отвешивая оплеухи то тыльной, то нетыльной частью ладони:
	Мне следовало бы сдать вас властям! Подобный неуклюжий налет мог создать нашей профессии дурную славу. Понятно, что я имею в виду? Ты меня слушаешь? А теперь забирай своих дружков и катись отсюда, пока я не передумал! И не возвращайся, пока не найдешь какой-нибудь приличной подмоги!
	Мне пришлось признать, что у Нунцио есть определенная манера... для человека. Если бы ему повезло родиться с мозгами, он мог бы быть драконом.
	Пока он занимался выбрасыванием за дверь последних нападающих, я решил произвести небольшое расследование. После трех попыток освободить нас от груза, хотя Нунцио знал только об одной из них, у меня начинали появляться легкие подозрения. Даже для столь приверженной к уголовщине компании, к какой склонны люди, три попытки в такой быстрой последовательности казались необычным делом, и я хотел побольше узнать о том, что же мы охраняем.
	Ящики по-прежнему пахли бумагой и чернилами, но это казалось неадекватной причиной для привлекаемого к ним внимания. Я как можно небрежней хлопнул хвостом по одному из ящиков, продолбив его. Очевидно, я ударил не так облегченно, так как на звук ко мне мигом прибежал Нунцио.
	А теперь что ты делаешь? Смотри! Ты поломал... Эй! Минуточку!
	Он нагнулся поднять один из вывалившихся из ящика предметов и внимательно изучил его. Я выгнул шею, чтобы глянуть через его плечо.
	Ты знаешь, что это такое6 Глип?
	Вообще-то я этого не знал. Судя по всему, что я видел, это была всего-навсего какая-то книжка с картинками... да притом скверно сделанная. Как бы она не выглядела, это было чем-то ценным. Но, безусловно, не оправдывало то внимание, какое ей уделяли.
	Нунцио бросил книжку обратно на пол и нервно огляделся кругом.
	Это не для моего ума, - пробормотал он.Я не могу... Глип, ты не спускай глаз с этого товара. Я тотчас же вернусь. Мне надо привлечь Босса... и Гвидо! Да. Он в этом добре разбирается.
	Сбитый с толку, я смотрел, как он уходит, а затем снова изучил взглядом книжку.
	Очень странно. В этой ситуации имелось что-то, ускользавшее от моего пристального взгляда.
	Я несколько раз потер нос в тщетном усилии очистить его от запаха чернил, а затем сел ждать прибытия моего зверька.
	* * *
	Комиксы?
	Скив был так же сбит с толку, как и я.
	Охраняемый нами "ценный груз" - комиксы?
	Именно так я и думал, Босс, - сказал Нунцио. - Бред, а? Как ты думаешь, Гвидо?
	Гвидо был занят вскрытием другого ящика. Он проглядел книги наверху, затем выкопал несколько штук со дна, убеждаясь, что они одинаковые. Внимательно изучив две из них, он тихо присвистнул.
	Вы знаете, чего они стоят, Босс?
	Скив пожал плечами.
	Я не знаю, сколько их здесь, но я видел их в продаже на Базаре по три-четыре за серебряную монету, так что дорого стоить они не могут.
	Извини, если перебью, - сказал Гвидо.Но я говорю не о каком-то повседневном, заурядном комиксе. Я смотрю на эти, а они - темная лошадка совсем из другой конюшни.
	Да? - Нахмурился мой зверек.Я думаю... неужели? На мой взгляд, они все выглядят одинаково. Что делает их особенными?
	Это нелегко объяснить, но если вы обратите ко мне свой слух, я попытаюсь пополнить ваше образование, Босс. И твое тоже, Нунцио.
	Гвидо сгреб пригоршню книжек и сел на один из ящиков.
	Если вы изучите представленные вам улики, то заметите, что хотя все эти комиксы одинаковые, то есть они копии одного выпуска, у всех в рамочке на обложке стоит номер "один". Это указывает, что перед нами первый выпуск этой конкретной серии.
	Я воздержался от взгляда на одну из книжек. Если Гвидо говорил, что на ней стоял такой указатель, то он, вероятно, там стоял, и осмотр ничего не изменит.
	Это "один" сразу же делает комикс более ценным, и для того, кто пытается приобрести полную серию, и особенно для коллекционера. Так вот, определенные серии популярней, чем другие, что делает их особенно стоящими, но важнее те серии, которые на самом деле приобрели популярность уже после своего первого выпуска. В текущее время увеличилось число читателей серии, по сравнению с тем, когда она началась. А законы спроса и предложения подымают цену экземпляра первого выпуска до небес.
	Он сделал драматический жест одной из книжек.
	Эта серия впервые появилась несколько лет назад, и в настоящее время ее ищут усерднее, чем парня, свистнувшего коронные бриллианты. И что еще важнее, тираж первого выпуска был очень мал, что делает экземпляр первого выпуска исключительно ценным... вот именно - исключительно. Я собственными глазами видел потрепанный экземпляр комикса, что сейчас в ваших руках, на столе торговца с ценой в сто пятьдесят золотых. Заметьте, я не говорю, будто он получил их, но он столько запрашивал.
	Теперь настала очередь Скива присвистнуть. Я мог бы и сам поддаться такому искушению, но с раздвоенным языком свистеть трудно.
