Роберт Асприн
Миф

Книга Шестая:
МАЛЕНЬКИЙ МИФО-ЗАКЛАД




ГЛАВА 1

	Разница между умным и дураком определяется по последней ставке.
	Восхитительно.
	Ну, - объявил, вставая дон Брюс. - Если с этим улажено, то, полагаю, я могу теперь идти.
	Не так быстро, - улыбнулся, подняв руку, мой партнер. - Есть еще дельце с вопросом, заданным Скивом - если Банни не Топор, то что она здесь делает? Что это вы там говорили насчет мужа?
	Синдикалист погрузился в кресло и потянулся за вином, все время избегая встречаться со мной взглядом.
	Я не становлюсь моложе, - сказал он. - Однажды мне предстоит уйти на покой, и я подумал, что, возможно, мне следует начать подыскивать замену. Всегда приятно, чтоб замы были членами семьи... я имею в виду, настоящей семьи, а поскольку у меня есть незамужняя племянница...
	Тпру! Минутку, - перебил Ааз. - Вы говорите, что рассматриваете Скива как своего грядущего заместителя в Синдикате?
	Это возможно. Почему бы и нет? Как я сказал, он заправляет классным делом, и он умен... по крайней мере, я так думал.
	Дон Брюс, я... я не знаю, что и сказать, - честно сказал я.
	Тогда и не говори ничего! - мрачно посоветовал он. - Что б там ни должно произойти, до этого еще далеко. Вот потому-то я ничего тебе прямо не сказал. Я еще не готов уйти на покой.
	О. - Я не знал, что чувствовать - разочарование или облегчение.
	Так насчет Банни? - напомнил мой партнер.
	Синдикалист пожал плечами.
	Чего тут сказать такого, что уже не сказано? Она моя племянница, а он один из лучших моих лейтенантов. Я подумал, что будет неплохо свести их поближе и посмотреть, не выйдет ли чего-нибудь.
	Я... я не знаю, - задумчиво проговорил я. - Я хочу сказать, Банни достаточно мила... особенно теперь, когда я знаю, что она не Топор. Просто, по-моему, я не готов еще вступить в брак.
	Я и не говорил этого, - пожал плечами дон Брюс. - Не пойми меня неправильно, Скив. Я не пытаюсь подтолкнуть тебя к этому. Я знаю, что на это требуется время. Как я сказал, я просто устроил так, чтобы вы могли встретиться и посмотреть, не получится ли чего... вот и все. Если выйдет, прекрасно. Если нет, тоже прекрасно. Я не собираюсь пытаться что-то навязывать и не обманываюсь, полагая, будто из вас получится хорошая пара, если вы этого не захотите. На худой конец, пока ты выясняешь это, у тебя будет очень хороший бухгалтер... а судя по цифрам в вашем финансовом отчете, вам это не помешает.
	Неужели?
	Он наконец ущипнул Ааза рядом с чувствительным местом... или с бумажником, что в его случае одно и то же.
	А что плохого в наших финансах? У нас все благополучно.
	Благополучно - не отлично. У вас, ребята, нет никакого плана. Как я понимаю, вы так долго жили со дня на день, без уверенности в будущем, что так и не научились ничего делать с деньгами, кроме как копить и тратить их. Банни может показать вам, как заставить деньги работать на вас.
	Ааз задумчиво потер подбородок. Было интересно посмотреть, как мой партнер разрывается между гордостью и жадностью.
	Не знаю, - сказал наконец он. - Звучит это неплохо, и мы, вероятно, в конечном итоге подумаем об этом, но в данную минуту у нас немного туго с деньгами.
	Как я слышал, у вас все время туго, - сухо заметил дон Брюс.
	Нет. Я имею в виду, что в данную минуту у нас действительно туго с финансами. Немалая часть нашего капитала связана сегодняшней крупной игрой.
	Крупной игрой? Какой крупной игрой?
	Скиву предстоит сегодня вечером сразиться в драконий покер один на один с Малышом Сен-Сеновым Заходом. Его вызвали на матч.
	Вот потому я и хотел поговорить с вами о Банни, - сказал я. - Поскольку я думал, что она Топор, то не хотел, чтобы она была тут и натворила бед при игре...
	Почему мне никто не сообщил об этой игре? - потребовал ответа дон Брюс. - В вашем докладе об этом ни слова!
	Это произошло уже после доклада.
	Какие ставки?
	Я посмотрел на Ааза. Я был так занят, пытаясь научиться играть в драконий покер, что так и не собрался спросить о ставках.
	По какой-то причине мой партнер вдруг явно почувствовал себя неуютно.
	При настольных ставках каждый из вас начинает с определенной суммой денег. А потом вы играете, пока у одного из вас не иссякнут фишки или...
	Я знаю что такое настольные ставки, - перебил дон Брюс, - а хочу я узнать, на какую сумму вы играете.
	Ааз поколебался, а затем пожал плечами.
	Четверть миллиона с каждого.
	Четверть миллиона?
	Такой ноты я не брал с тех пор, как у меня сломался голос.
	Разве ты не знал? - нахмурился Синдикалист.
	Мы ему не говорили, - вздохнул мой партнер. - Я боялся, что если он узнает, каковы ставки, то оцепенеет и перестанет соображать. Мы собирались просто дать ему стопку фишек и предоставить играть, не сообщая, сколько они стоят.
	Четверть миллиона? - повторил я, на сей раз чуть более хрипло.
	Видишь? - усмехнулся Ааз. - Ты цепенеешь.
	Но, Ааз, у нас есть лишние четверть миллиона?
	Улыбка моего партнера поблекла, и он начал избегать встречаться со мной взглядом.
	На это могу ответить я, Скив, - вмешался дон Брюс. -@ Ни у кого нет лишней четверти миллиона. Даже если она у вас и есть, она отнюдь не лишняя, понимаешь, что я имею в виду?
	На это пойдут не все наши деньги, - медленно проговорил Ааз. - Другие тоже отстегнули из своих сбережений - Тананда, Корреш, Маша, даже Гвидо и Нунцио. Мы все участвуем в деле.
	Мы тоже, - объявил Синдикалист. - Возьмите у Синдиката половину этой суммы.
	Не уверен, кто больше удивился, Ааз или я. Но оправился первым Ааз.
	Это очень мило с вашей стороны, дон Брюс, но вы не понимаете, что здесь происходит на самом деле. Скив - рядовой любитель в этой игре. Ему однажды вечером повезло, а к тому времени, когда фабрика слухов кончила трепать об этом, он вытянул вызов на матч от Малыша. Отказаться он не может, так как будет тогда выглядеть дураком, а при разгуливающем на свододе Топоре мы не можем позволить себе никакой плохой прессы, если в состоянии избежать этого. Вот почему мы скидываемся с целью дать Скиву возможность пойти туда и проиграть достойно. Реальный исход предрешен. Малыш съест его заживо.
	-... А вы, возможно, не слушали меня ранее, - грянул в ответ синдикалист. - Если Скив выглядит плохо, плохо выглядим и мы. Синдикат поддерживает своих людей, особенно когда речь идет об образе в глазах общественности. Выиграем или проиграем, мы половинные участники, идет?
	Как скажете, - пожал плечами Ааз.
	-... И постарайтесь зарезервировать мне пару мест. Я хочу увидеть своего мальчика в действии - собственными глазами.
	Это ж недешево обойдется!
	Разве я спрашивал? Просто...
	Я больше в общем-то не слушал их разговор. Раньше я не понимал, как же крепко поддерживают меня друзья.
	Четверть миллиона...
	Вот в этот миг у меня и выкристаллизовалось нечто, парившее там уже несколько дней. Что бы там ни думали другие, я собирался приложить все силы для выигрыша!


ГЛАВА 17

	Заткнись и гони по курсу!
	Франклин Д. Рузвельт

	Тем утром, когда мы отправились в "Равные Шансы", Базар окутала аура ожидания. Сперва мне подумалось, что я просто вижу все иначе из-за своих предчувствий и нервозности. Однако по мере того, как мы шли, становилось все более и более очевидным, что дело тут не просто в моем воображении.
	Ни один лотошник и лавочник е подходил к нам, ни один девол не приветствовал нас, предлагая сделку. Напротив, когда мы шли по проходам, все разговоры и дела приостанавливались и все поворачивались посмотреть нам вслед. Некоторые желали удачи или дружески шутили, что увидятся со мной после игры, но по большей части все просто молча и завороженно глазели на нас.
	Если у меня возникали какие-нибудь сомнения насчет существования или размаха фабрики слухов и сообщений из уст в уста на Базаре, то тем вечером они отпали навек. Все, и я имею в виду именно все, знали, кто я, куда иду и что меня ждет.
	В некоторых отношениях это было забавно. Ранее я уже отмечал, что в районе, непосредственно примыкающем к нашему дому, я старался держаться в тени и привык гулять там незамеченным. Мои недавние походы по лавкам принесли мне определенную известность, но она не шла ни в какое сравнение с этой. Сегодня вечером я был настоящей знаменитостью! Сознавая неопределенность исхода игры, я решил воспользоваться моментом и сыграть свою роль до конца.
	В определенной степени это было легко. Мы и так уже представляли собой внушительную процессию. Гвидо и Нунцио облачились в свою рабочую одежду в виде дождевиков и оружия и шли впереди, расчищая нам дорогу сквозь толпу зевак. Тананда и Корреш замыкали шествие и выглядели положительно мрачными, зыркая глазами на всякого, кто казался подобравшимся чересчур близко. Ааз шел непосредственно передо мной, неся в двух больших мешках наши деньги для ставок. Если у кого-то и возникала мысль изъять у нас деньги, то им требовалось всего-навсего посмотреть на раскованную походку Ааза и увидеть блеск в его желтых глазах, как они внезапно решили бы, что есть и более легкие способы разбогатеть... например, борясь с драконами или моя золото на болоте.
	Клади мы оставили дома, невзирая на ее громкие и возмущенные возражения. Я твердо стоял на своем. Эта игра будет достаточно тяжелой и без отвлекающих моментов в виде нее. Маша вызвалась остаться с нею, утверждая, что она все равно слишком нервничает из-за игры, чтобы с удовольствием следить за ней.
	Банни облачилась в облегающий ярко-белый наряд и повисла у меня на руке, словно я был самым важным предметом в ее жизни. Не одна пара завистливых глаз бросала быстрые взгляды то на нее, то на меня и снова на нее.
	Никто, однако, не заблуждался по части того, кто служил центром внимания. Вы угадали. Я! В конце концов, ведь я же шел сцепиться рогами с легендарным Малышом Сен-Сеновым Заходом на его собственной территории - карточном столе. Банни подобрала мне одежду, и я блестал в темно-каштановой рубашке с открытым воротом и светло-пепельных серых брюках с жилетом. Я чувствовал себя и выглядел на миллион... ну, допустим, на четверть миллиона. Если мне предстояло сегодня получить на блюде собственную голову, то я, по крайней мере, собирался принять ее с шиком, к чему в любом случае и сводилась вся суть этого мероприятия.
	Я даже не пытался тягаться с Аазом в высокомерной осанке, зная, что лишь проиграю в сравнении с ним. И удовольствовался вместо этого поддержанием медленного, размеренного, достойного шага, кивая и помахивая рукой доброжелателям. Идея состояла в излучении неспешной уверенности. В действительности я от этого чувствовал себя так, словно шел к виселице, но старался изо всех сил скрыть это и продолжал улыбаться.
	По мере того, как мы приближались к "Равным Шансам", толпы становились все гуще, и, несколько поразившись, я сообразил, что это из-за игры. Личности, не обладавшие большим влиянием или деньгами для получения места внутри клуба, слонялись по прилегающему участку в надежде одними из первых услышать об исходе игры. Я знал, что на Базаре процветали азартные игры, но никогда не думал, что они настолько популярны.
	Собравшиеся растаяли перед нами, расчищая нам путь к дверь. Я начал узнавать лица в толпе, разных моих знакомых. Вот с энтузиазмом махал мне рукой Гэс, а вон там...
	Вик!
	Я отклонился от нашего прямолинейного курса, и вся процессия остановилась.
	Привет, Скив! - улыбнулся вампир, хлопнув меня по плечу. - Желаю тебе удачи сегодня!
	Она мне понадобится! - не скрыл я. - Однако, серьезно, я собирался зайти и поблагодарить тебя за предупреждение насчет Топора.
	Лицо у Вика вытянулось.
	Тебе, возможно, будет трудновато найти меня. Я того и гляди потеряю свою контору.
	В самом деле? Неужели дела настолько плохи?
	Хуже. Здесь ужасно много конкурентов.
	Ну, вот что я тебе скажу. Почему б тебе не зайти ко мне завтра поговорить. Возможно, мы сможем организовать небольшой заем или, может даже субподряд на какое-то задание, пока ты не утвердишься здесь.
	Здорово. Спасибо, Скив!
	Меня внезапно осенило вдохновение.
	Заходи примерно в полдень. Мы все обсудим за обедом!
	Мне это показалось очень удачной мыслью. Я гадал, почему это бизнесмены раньше не додумались обговаривать свои идеи за обедом! По какой-то причине Вик поморщился, прежде чем ответить на мою улыбку.
	Хорошо, значит, в обед, - согласился он.
	Э-э-э... мне очень неприятно прерывать, партнер, но тебе-таки полагается явиться на одну встречу.
	Верно, Ааз. Вик! До завтра!
	И с этими словами я позволил препроводить себя в "Равные Шансы".
	Когда я вошел в главный бар и игорный зал, раздался легкий гром аплодисментов, и я едва удержался от порыва оглянуться. За меня они или против меня, но народ собрался здесь посмотреть на игру и был благодарен мне хотя бы за обеспечение вечернего развлечения.
	Восхитительно. Мне предстояло рисковать четвертью миллиона золотом, чтобы собравшимся не приходилось смотреть повторный летний репертуар.
	Клуб с тех пор, как я был тут в последний раз, переоборудовали. В центре зала одиноко стоял единственный карточный стол, в то время как вдоль стен выстроились десятки зрителей. Хотя толпа снаружи, возможно, была побольше, своей влиятельность группа внутри клуба вполне возмещала свой недостаток в численности. Хоть я и не узнал всех, замеченные мной привели меня к убеждению, что посмотреть на игру собрался весь "Кто есть кто на Деве". Среди них был и Мер-Зер, владелец участка, где стоял мой дом, и предводитель Девийской Торговой Палаты, а с ним обычная кучка его дружков. Когда наши взгляды встретились, он вежливо кивнул, но, как я подозревал, на самом-то деле он надеялся увидеть, как я проиграю.
	Дон Брюс присутствовал, как и обещал, и поднял руки над головой, сцепив их друг с другом, и коротко потряс ими, не переставая улыбаться. Я догадался, что это какой-то поощряющий знак. Уж во всяком случае надеялся, что меня не приветствовали каким-то тайным синдикатским знаком смерти. Конечно, такие соображения пришли мне в голову не раньше, чем я помахал ему в ответ.
	Скив. Скив! У тебя найдется минутка?
	Я оглянулся и обнаружил стоявшего рядом Живоглота.
	Разумеется, Живоглот, - пожал плечами я. - Чем я могу тебе помочь?
	Девол казался крайне нервным, а цвет кожи у него выглядел в несколько раз светлее обычного.
	Я... ты можешь пообещать не держать на меня зла. Даю тебе слово, сегодняшний вечер - не моя затея. Я всего-навсего организовал матч после того, как Малыш прислал тебе вызов. Я не сообщал ему твоего имени... честно.
	Я, мягко говоря, находил его поведение удивительным.
	Разумеется, Живоглот. Я никогда и не думал, что ты...
	Если б я знал, к чему это приведет, то вообще никогда не пригласил тебя на свою игру, не говоря уж...
	Я вдруг сильно насторожился.
	Минуточку, Живоглот! О чем ты говоришь?
	Тебя превосходят по классу! - объяснил, испуганно оглядываясь, девол. - Против Малыша у тебя нет никаких шансов. Я просто хочу, чтобы ты понял, если проиграешь сегодня все свои деньги, то я не хотел подставлять тебя. Я не хочу, чтобы ты или твоя команда искали меня с налитыми кровью глазами.
	Ну, как вам известно, я знал, что меня превосходят в классе. Но меня заинтересовало то, что Живоглот, оказывается, тоже это знал.
	Живоглот, я думаю нам лучше...
	Меня прервал громкий взрыв аплодисментов и приветственных криков. К тому времени, когда я перестал вытягивать шею, стремясь увидеть, что происходит, Живоглот исчез в толпе.
	С завершением этой беседы я снова переключил внимание на более близкий предмет.
	Что это? - кивнул я в сторону только что вошедшей в клуб фигуры.
	Ааз успокаивающе обнял меня одной рукой за плечи.
	Это он. Малыш Сен-Сеновый Заход.
	Это - Малыш???!!
	В дверях стоял здоровенный верзила, он был огромен, то есть, попросту говоря, размером с Машу. По какой-то причине я ожидал кого-нибудь поближе ко мне п возрасту. Но этот субъект был совсем иным.
	Он был совершенно безволосым, безбородым, безбровым и абсолютно лысым. Его голубая кожа в сочетании с толщиной и морщинами создавала общее впечатление полуспущенного голубого мяча для кегельбана. Глаза у него, однако, выглядели крайне темными и слегка сверкнули, когда остановились на мне.
	Это - Малыш? - повторил я.
	Ааз пожал плечами.
	Этот титул он носит давным-давно.
	Человек-гора нес с собой два мешка, выглядевших очень похожими на принесенные для нас Аазом. Он небрежно передал их одному из зрителей.
	Выдайте мне фишек! - приказал он гулким голосом. - Я слышал, здесь сегодня играют.
	По какой-то причине это вызвало громкий взрыв смеха и аплодисментов со стороны публики. Я думал, что это далеко не так смешно, но вежливо улыбнулся. Глаза Малыша заметили у меня отсутствие энтузиазма и сверкнули с возросшей свирепостью.
	Ты, должно быть, Великий Скив.
	Голос его сделался опасным мурлыканьем, но по-прежнему отражался от стен. Удивительно легкой поступью он двинулся ко мне, протягивая руку.
	Толпа, казалось, затаила дыхание.
	-... А ты, должно быть, тот, кого называют Малыш Сен-Сеновый Заход, - ответил я, с размаху кидая руку в его лапищу.
	И снова удивился... на этот раз мягкости его рукопожатия.
	Я лишь надеюсь, что твоя магия не так хороша, как твоя репутация.
	Вот забавно, а я как раз надеялся, что твое везение такое же скверное, как твои шутки.
	Я не хотел его оскорблять. Эти слова просто как-то сорвались у меня с языка, прежде чем я смог из остановить.
	Лицо Малыша застыло.
	Я желал, чтобы кто-нибудь там чего-то сказал и сменил тему, но зал отозвался мертвой тишиной.
	Внезапно мой противник откинул голову и от души расхохотался.
	Мне это нравится! - провозгласил он. - Знаешь, ни у кого больше никогда не хватало храбрости сказать мне, что мои шутки дурно пахнут. Я начинаю понимать, откуда у меня взялась смелость принять мой маленький вызов.
	Зал ожил, все разом принялись болтать и смеяться. Я почувствовал себя так, словно только что прошел своего рода обряд посвящения. На меня нахлынула волна облегчения, но к нему примешивалось еще кое-что. Я обнаружил, что Малыш мне нравится. Молодой или нет, он определенно не был тем букой, какого я ожидал.
	Спасибо, Малыш, - тихо поблагодарил я, воспользовавшись прикрывающим шумом. - Должен признаться, я ценю умеющих посмеяться над собой. Мне так часть самому приходится это делать.
	Это точно верно, - шепнул он в ответ, оглядываясь удостовериться, что никто не слушает. - Если не будешь следить за собой, вся эта слава может вскружить голову. Слушай, ты не хочешь выпить или еще чего-нибудь, прежде чем мы начнем?
	Уж этого-то наверняка не хочу, - рассмеялся я. - Я хочу иметь ясную голову, когда мы вступим в бой.
	Как угодно, - пожал плечами он.
	И прежде чем я успел еще чего-то сказать, он повернулся к толпе и снова повысил голос.
	Нельзя ли потише? - проревел он. - Мы тут собираемся сыграть в карты!
	Словно по волшебству шум прекратился, и все глаза снова обратились в нашу сторону.
	Я вдруг пожалел, что не согласился выпить.


ГЛАВА 18

	Кинь судьбу свою ветрам.
	Л. Бернстайн

	Стол нас ждал. У него стояло только два стула, а перед каждым из них - аккуратные стопки фишек.
	Я пережил внезапный миг страха, сообразив, что не знаю, какой стул стоит лицом к югу, но Ааз пришел мне на выручку. Выскочив из толпы, он отодвинул стул и поддержал его, давая мне сесть. Для толпы это выглядело, словно вежливый жест, но мои друзья знали, что я опасно близко подошел к изменению правил, которые с таким трудом пытался запомнить.
	Карты! - приказал Малыш, протягивая руку, когда опустился на стул напротив меня.
	В его руке материализовалась новенькая колода. Он изучил ее, словно бокал с вином, поднося к свету удостовериться, что обертка цела, и даже нюхая печать, удостоверяясь, что фабричный клей тот самый.
	Удовлетворенный, он предложил колоду мне. Я улыбнулся и развел руки, показывая, что я удовлетворен. Я хочу сказать, черт возьми! Если он не нашел ничего неверного, то уж я-то наверняка не замечу какого-то шулерства.
	Однако мой жест, казалось, произвел на него впечатление, и он, прежде чем вскрыть колоду, отвесил мне легкий поклон. Как только карты были извлечены из футляра, его короткие и толстые пальцы, казалось, зажили самостоятельной жизнью. Быстрыми движениями они извлекли джокеров и отбросили их в сторону, а затем принялись снимать с колоды по две карты, одну сверху и одну снизу.
	Наблюдая за этим процессом, я начал понимать, почему его рукопожатие было таким мягким. Несмотря на свою величину, приступив к своей задаче, его пальцы сделались изящными, тонкими и чувствительными. Эти руки принадлежали отнюдь не чернорабочему и даже не боксеру. Они существовали для выполнения только одной работы - обращения с колодами карт.
	Теперь колода была вчерне перемешана. Малыш сгреб кучу карт, подровнял их, а затем несколько раз быстро перетасовал их. Движения его были такими точными, что ему даже не пришлось снова подравнивать колоду, когда он закончил... он просто поставил ее на центр стола.
	Тянем, кому сдавать? - спросил он.
	Я повторил свой прежний жест.
	Будь моим гостем.
	Даже это, кажется, произвело впечатление на Малыша... и толпу. По залу прокатилась рябь шепотков, когда обсуждались плюсы и минусы моего шага. Правда же заключалась в том, что, понаблюдав, как обращается с колодой Малыш, я стеснялся показать собственное отсутствие умения.
	Он протянул руку к колоде, и карты снова ожили. С гипнотическим ритмом он принялся сдвигать колоду и перетасовывать карты, не переставая пристально глядеть на меня немигающими глазами. Я знал, что мне давят на психику, но был бессилен бороться с воздействием этого.
	Для захода, скажем, по тысяче?
	Давай, скажем, по пять тысяч, - отпарировал я.
	Ритм сбился. Малыш понял, что обдернулся, и быстрым движением прикрыл это. Оставив на миг карты, он протянул руку к своим фишкам.
	Пусть будет по пять тысяч, - согласился он, кидая пригоршню в центр стола. - И... мой фирменный знак.
	И за фишками в банк последовало небольшое белое облачко дыхания мятой.
	Я отсчитал собственные фишки, когда мне кое-что пришло в голову.
	Сколько это стоит? - спросил я, показывая на мяту.
	Это удивило моего противника.
	Что? Мята? Один медяк пачка. Но тебе незачем...
	Не успел он договорить, как я добавил к своим фишкам мелкую монету, толкнул их в центр стола, схватил его мяту и сунул ее в рот.
	На этот раз публика действительно ахнула, прежде чем впасть в молчание. Несколько мгновений в зале не слышалось ни одного звука, кроме хрустящей у меня на зубах мяты. Я чуть не пожалел о своем дерзком шаге. Мята оказалась невероятно крепкой.
	Наконец Малыш усмехнулся.
	Понимаю. Хочешь съесть мое везение, да? Хорошо. Очень хорошо. Однако ты обнаружишь, что для того, чтоб поколебать мою игру, требуется нечто большее.
	Говорил он веселым тоном, но глаза его потемнели еще больше, и его перетасовывание карт приняло более резкий, более мстительный тон. Я понял, что добился успеха.
	Я украдкой взглянул на Ааза, и тот лукаво подмигнул мне.
	Сдвинь!
	Колода очутилась передо мной. Действуя с нарочитой беззаботностью, я сдвинул колоду примерно посередине, а затем откинулся на спинку стула. Хоть я и пытался принять небрежный вид, внутренне я скрестил пальцы рук и ног, и все прочее, что поддавалось скрещиванию. Я изобрел собственную стратегию и ни с кем не обсуждал ее... даже с Аазом. Теперь нам придется посмотреть, как она сработает.
	Одна карта... две карты... три карты прилетели ко мне через стол, рубашкой вверх. Они скользнули по столу и остановились ровнехонько в ряд - еще одна дань умению Малыша - и лежали там, словно мины.
	Я игнорировал их, ожидая следующую карту.
	Она прибыла и, прилетев, остановилась рубашкой вниз рядом со своими товарками. Это была семерка бубей, а себе Малыш сдал...
	Десятку бубей. Десятку!
	Правда зазвучала меня в голове, словно песня, которую я не хотел запоминать. Десятка в открытую означала, что моя семерка убита... ничего не стоит.
	Вот и все съедание моего везения, а? - хохотнул Малыш. - Моя десятка пойдет за... пять тысяч.
	...и пять сверху.
	На этот раз толпа ахнула громче... возможно, потому, что к ней присоединились мои тренеры. Я слышал, как Ааз шумно прочистил горло, но не взглянул в его сторону. Малыш с нескрываемым удивлением воззрился на меня. Он явно ожидал, что я либо пасану, либо поддержу... возможно, потому что это было бы самым разумным поступком.
	Ты страшно гордишься этой убитой картой, - задумчиво проговорил он. - Ладно. Я поддерживаю. Банк верен.
	Еще две карты проплыли на стол рубашкой вниз. Я получил десятку! Десятку треф, если точнее. Это аннулировало его десятку и вновь оживляло мою семерку.
	Малыш получил единорога червей. Свободная карта! Теперь у меня имелись против его пары десяток онеры десятка-семерка.
	Восхитительно.
	Не буду пытаться обмануть тебя, - улыбнулся мой противник. - Пара десяток стоит... двадцать тысяч.
	...и двадцать сверху.
	Улыбка Малыша растаяла. Он метнул быстрый взгляд на мои карты, а затем кивнул.
	Поддерживаю.
	Никаких комментариев. Никакого подтрунивания. Я заставил его призадуматься.
	В путь отправились следующие карты. В мой строй скользнула тройка червей. Убитая карта. В противовес ей Малыш получил...
	Десятку червей!
	Теперь я смотрел на три десятки против моих онеров десятка-семерка! Моя решимость на мгновение поколебалась, но я снова подкрепил ее. Я зашел уже слишком далеко, чтоб менять теперь стратегию.
	Малыш задумчиво глядел на меня.
	Полагаю, ты не пойдешь с этим на тридцать?
	Не только пойду, но и загну твои тридцать.
	В зале послышались приглушенные восклицания не веривших своим ушам... и иные не столь уж приглушенные. Голоса некоторых из последних я узнал.
	Малыш лишь покачал головой и без единого слова толкнул в банк положенное число фишек. Толпа впала в молчание и вытянула шеи, стремясь увидеть следующие карты.
