Роберт Асприн
Миф

Книга Третья:
МИФО-УКАЗАНИЯ




ГЛАВА 1

Ох уж мне эти драконы, демоны и короли!
Трусливый пентюх

	- Это местечко дурно пахнет! - пробормотал мой чешуйчатый наставник, злобно глядя в окно на дождь.
	Я влип. Никто не мог утверждать, что Плохсекир плох в бою. Но я ни- когда не испытывал к нему нежных чувств. А каким он будет товарищем по команде...
	- Глип!
	Предупреждение пришло с опозданием. Прежде чем я успел собраться, ме- ня ударила сзади сила, заставившая растянуться на земле плашмя.
	- Глип! - повторил мой друг, не оставляя попытки дотянуться до моего лица.
	- Что здесь делает этот глупый дракон? - спросил Ааз, ничуть не сму- щенный нашей эмоциональной встречей.
	- Спроси у Плохсекира, - усмехнулся Джули. - Его привел он.
	- Да?! - моргнул мой наставник.
	Я и сам немного удивился. Оттолкнув на мгновение Глипа, я тяжело под- нялся на ноги и бросил на генерала вопросительный взгляд. Впервые за все время нашего знакомства я смотрел на него другими глазами.
	Свирепый воин, способный и глазом не моргнув встать на пути целой ар- мии, сейчас не решался встретиться со мной взглядом.
	- Ну... поскольку вы пропали, он несколько захандрил, - промямлили генерал. - Никто другой и близко не подошел бы к нему, и я подумал... казалось логичным, что...
	- Он привел его поиграть с моим драконом, - весело объявил Большой Джули. - Генерал, кажется, питает слабость к животным.
	Плохсекир резко вскинул голову.
	- Дракон отлично послужил королевству в последней кампании, - горячо заявил он. - Было бы несправедливо, если бы никто не позаботился о нем.
	Его горячность никого не одурачила. У него не было никаких причин печься о моем драконе. А если бы даже и были, то он мог бы запросто пе- реложить заботу о нем на плечи нескольких своих солдат, а не заниматься этим лично. Всем стало ясно, что Глип ему нравился.
	Словно в подтверждение наших подозрений, мой зверек стал резвиться вокруг него, виляя головой и хвостом в движениях, зарезервированных, как я знал, для товарищей по играм. Генерал стоически игнорировал его, что было не так уж просто сделать.
	- Гм... генерал, - осторожно начал я.
	- Да? - он парализовал меня ледяным взглядом, как бы говоря: "Только посмей прокомментировать поведение дракона! "
	- Насчет предыдущего нашего разговора, - поспешил я переменить тему. - Я буду говорить от имени всей команды. И, думаю, выражу общее мнение, если скажу, что для нас будет и удовольствием и честь видеть вас в предстоящей Игре на нашей стороне.
	- Благодарю вас, маг, - резко поклонился он. - Надеюсь оправдать ваше доверие.
	- А теперь, когда все уже решено, - хохотнул, потирая руки Ааз, - нам нужно немного потренироваться. Где большой дракон?
	- Он спит, - ответил Джули.
	- Спит? - переспросил Ааз.
	- Совершенно верно. Он забрался в хлев, съел там половину живности, а теперь спит как убитый. Вероятно, не проснется как минимум пару месяцев.
	- Пару месяцев! - простонал мой учитель. - Что же делать? Ведь малышу надо на чем-то скакать во время Игры!
	- Глип! - сказал мой зверек, подкатываясь к моим ногам.
	Ааз буквально прожег меня взглядом.
	- Это он сказал, а не я, - оправдывался я.
	- У нас нет другого выбора, Ааз, - сказал Гэс.
	- Если никогда с ними не встречаться, то любой дракон покажется до- вольно угрожающим, - добавил Корреш.
	- Ладно, ладно, - поморщился Ааз, поднимая руки в знак капитуляции. - Если все согласны, то и я не против. Просто он сводит меня с ума, вечно повторяя...
	- Глип? - спросил мой друг, поворачивая голову в сторону Ааза.
	- Значит, мы можем начать тренироваться? - поспешил вмешаться я.
	- Можем, если вообще будем, - ответил Ааз, отворачиваясь от дракона.
	- Знаю, это не моя драка, - сказал Джули. - Но какую вы, ребята, раз- работали стратегию?
	- Еще не разработали, - признался мой наставник. - Но мы что-нибудь придумаем.
	- Возможно, я сумею вам помочь. В свое время я неплохо разрабатывал тактику больших сражений. Понимаете, что я имею в виду?
	Следующие несколько недель были интересными. Заметьте, я не сказал "поучительными". Просто интересными. Во время обучения члены нашей груп- пы понемногу сплачивались в команду. Вы можете возразить, что такие раз- ные существа сплотиться не могли. Именно такого мнения придерживались и они, и спорить с ними было нелегко.
	За малым исключением - меня самого - физическое состояние членов на- шей команды колебалось от превосходного до невероятного. И что самое важное - все они были закаленными ветеранами бесчисленных боев и кампа- ний. Судя по всему, любой из членов нашей команды мог справиться более чем с пятью валлетами. А вместе...
	Именно это-то меня и беспокоило. Легкомысленная самоуверенность всех, что мы можем выиграть шутя. Я знал, что и Большого Джули беспокоило то же самое.
	- Вы, ребята, чересчур самоуверенны, - говорил он, раздраженно качая головой. - В бою важна не только сила. Понимаете, о чем я говорю?
	- У нас есть скорость, сила, выносливость, а со стороны Гэса - воз- душное прикрытие, - возразил Ааз. - И еще у Скива, как у мага, есть в рукаве несколько трюков.
	- Ты забываешь про опыт, - приводил контрдовод Джули. - Сколько в эту Игру играют ваши противники? Уже пятьсот лет! Они и сами могут выкинуть что-нибудь интересное.
	Большая часть тренировок сваливалась на меня. Было довольно тяжело подолгу восседать на спине у Глипа. А пытаться удержаться в седле, бро- сая и ловя мяч, оказалось и того сложнее. Глип ничем мне не помогал. Вместо того, чтобы следовать моим приказам, он предпочитал ловить мяч сам или стоять как столб, почесываясь в свое удовольствие. Мне даже пришлось однажды вздуть его, прибегнув к магии. Немного левитирования, немного полетов, и мое умение наездника увеличилось во сто крат. Если Ааз и подозревал, что я использую нечто, чтобы удержать равновесие, он ничего не говорил.
	Чтобы ловить и бросать мяч, мне необходима была дубинка. Корреш выр- вал небольшое деревце, а Плохсекир своей секирой обрубил корни и ветки. Получилась трехметровая палка, которой я мог либо гнать мяч по земле, либо отбивать его на лету. Правда, она была немного тяжеловата, но зато прекрасно отбрасывала мяч, когда я по нему ударял. Конечно, я и здесь немного применял магию, поэтому редко промахивался и мяч обычно летел туда, куда хотел я.
	Глип же, наоборот, бежал туда, куда хотелось ему. Поэтому мне приш- лось найти еще одно применение для моей дубинки. Но бесприкословного подчинения от На мне так и не удалось добиться.
	И вот наступил день, когда наша шестерка (включая Глипа) собралась в центре луга, где мы тренировались, и стала прощаться с Большим Джули.
	- Жаль, что я не могу отправиться с вами, ребята, - скорбно произнес он. - Но я уже не тот, что бывало. Понимаете?
	- Не беспокойся, - махнул рукой Ааз. - Мы скоро вернемся. Будем вмес- те праздновать победу.
	- Опять ты за свое! - нахмурился Джули. - Предупреждаю вас, после пя- ти сотен лет...
	- Все правильно, Джули, - поспешно перебил его Ааз. - Ты уже говорил об этом. А теперь нам пора отправляться, не то мы пропустим Игру. Не хо- телось бы, чтобы нам засчитали поражение в связи с неявкой.
	Ааз проверил, все ли на месте, и включил И-Скакун.
	Мгновение спустя мы уже были на Валлете.


ГЛАВА 22

Какая бы ни шла игра, какие бы правила ни выставили,
 те же правила относятся к обеим сторонам.
	Закон Хойла

	С тех пор как мы с Аазом были здесь в последний раз, стадион претер- пел две крупные перемены. Во-первых, изменилась конфигурация поля. Вмес- то правильного прямоугольника появился треугольник с сетками ворот в каждом углу. Я сообразил, что это сделано для ведения трехстороннего матча. Во-вторых, изменился народ. Помните, я даже представить не мог, как будет выглядеть стадион, полностью заполненный народом? Действи- тельность превзошла все, что только могло создать мое воображение. Там, где, как мне казалось, должны были находиться аккуратные ряды зрителей, разместившихся в соответствии с нумерацией мест, на трибунах теперь ко- лыхалась хаотичная разноцветная масса. Насколько я мог видеть, никто не сидел.
	Когда мы появились, ошеломленная толпа стихла. Оно и понятно: не слишком-то часто приходилось наблюдать, как команда появляется прямо из воздуха.
	По указанию Ааза для получения максимального психологического воз- действия я оставил нашу команду без личин.
	Толпа таращилась на нас, в то время как мы рассматривали ее. Затем этот минутный шок прошел, и тысячи глоток одновременно издали оглуши- тельный рев.
	- Похоже, они не очень-то оробели, - сухо заметил я.
	Я не ожидал, что кто-нибудь услышит меня в этом гаме, забыв про ост- рый слух Ааза.
	- Аве Цезарь салютус э мораториум! А, малыш? - усмехнулся он.
	Я разобрал только последние два слова, но тем не менее понимающе под- мигнул ему в ответ. В данной ситуации я не мог поступить иначе.
	- Эй, босс! Противник на подходе, - окликнул меня Гэс и указал рукой в противоположную сторону стадиона.
	Посмотрев в указанном направлении, я увидел, как с двух сторон, пере- гоняя друг друга, к нам спешили Маша и старик валлет. Кажется, и Вейгас и Та-Хо хотели перекинуться с нами парой слов.
	- Привет, мальчики, - выпалила Маша, прибежавшая первой. - Желаю вам удачи в вашем... э... предприятии.
	Эти слова стороннему наблюдателю могли бы показаться странными, так как исходили они от представительницы соперников. Но я вспомнил, что, по мнению Маши, мы должны были нейтрализовать демона, охраняемого Квингли. Конечно, в некотором смысле именно это мы и намеревались сделать.
	Ааз, как всегда, опередил меня.
	- Не беспокойся, Маша, - усмехнулся он. - У нас все схвачено.
	Мне никогда не надоест изумляться, с какой легкостью играет мой нас- тавник.
	- Просто постарайся ни в коем случае не вмешиваться, - мягко попросил он. - План у нас довольно тонкий, и любые движущиеся препятствия могут испортить все дело.
	- Пусть об этом твоя зеленая голова не болит, - подмигнула она. - Я всегда стоя в стороне, когда меня превосходят в классе. Я просто хотела познакомиться с остальными членами вашей команды.
	Я уже заметил, что в течение всего разговора она не сводила взгляда с игроков нашей команды. Но чаще других она посматривала на Хью Плохсеки- ра.
	- Маша, это Гэс, - представил Ааз.
	- Очарован, сударыня, - улыбнулся горгул.
	- И Кор... э... Грызь.
	- Когда драка? Грызь любит драться! - заявил тролль, вспомнив свою роль трактирного вышибалы.
	Маша и бровью не повела. Она не могла отвести взгляда от массивной фигуры генерала.
	- А это Хью Плохсекир, - наконец Ааз представил и его.
	С невероятной грациозностью Маша подплыла к генералу.
	- Очень рада с тобой познакомиться, Хью, - промурлыкала она. - Ты ведь не против, если я буду называть тебя просто Хью?
	- Гм... я... то есть... - запинаясь, произнес Плохсекир, явно чувствуя себя не в своей тарелке.
	Я мог только посочувствовать ему. Оказаться в центре внимания Маши - дело по меньшей мере хлопотное. Но тут прибыла подмога в лице делегата Та-Хо.
	- Добрый день, господа, - вежливо поздоровался он, потирая руки и приветственно улыбаясь. - Здравствуй, Маша.
	- Привет, - ответила она ледяным тоном. - Я как раз собиралась ухо- дить.
	Но прежде, чем отбыть к своему месту на трибуне, она нагнулась и что-то шепнула генералу, после чего Плохсекир сделался пунцовым и избе- гал встречаться с нами взглядом.
	- Мы боялись, что вы опоздаете, - сказал тахоец, когда Маша ушла. - Было бы непростительно разочаровывать болельщиков, не так ли? А когда вы ожидаете прибытия остальных членов вашей команды?
	- Остальных членов? - нахмурился я. - Я думал, что по правилам должно быть пятеро игроков и одно верховое животное.
	- Совершенно верно, - ответил старик, - но... О! Я восхищаюсь вашей уверенностью в собственных силах. Значит, вас только пятеро, да? Ну-ну. Это чуточку изменит шансы.
	- Почему? - подозрительно спросил я.
	- У этой штуки лезвие острое? - спросил представитель Та-Хо, заметив секиру генерала.
	- Как бритва, - высокомерно ответил Плохсекир.
	- Но он не будет применять ее в Игре, - поспешно заверил я, вовремя вспомнив правило: "Никакого режущего или колющего оружия". Я не знал, какова будет реакция генерала, если у него отобрать его любимицу.
	- О, на этот счет я нисколько не волнуюсь, - улыбнулся тахоец. - Ар- балетчики незамедлительно устранят любого игрока, вздумавшего пренебречь правилами.
	Он рассеянно махнул рукой в сторону боковых линий. Мы посмотрели в указанном направлении и только сейчас заметили, что все поле окружено арбалетчиками, одетыми через одного в сине-желтые мундиры Та-Хо и крас- но-белые Вейгаса. Об этом фокусе Живоглот как-то не счел нужным упомя- нуть. Он сообщил нам о правилах, но не о том, как добивались их соблюде- ния.
	И еще я заметил две вещи, упущенные мной, когда я первый раз обозре- вал трибуны. Я увидел Квингли, сидевшего в центре первого ряда трибуны Та-Хо. А главное - при нем находилась Танда. Она по-прежнему спала, паря горизонтально перед ним. Он явно не хотел пропускать Игру, но и не дове- рял нам настолько, чтобы оставить ее без охраны в своей мастерской.
	Он заметил, что я смотрю на него, и помахал мне рукой. Я ему не отве- тил. Собравшись было привлечь к нему внимание Ааза, я вдруг заметил вто- рую вещь.
	На краю поля подпрыгивал на месте Гриффин и отчаянно размахивал рука- ми, стремясь привлечь мое внимание. Как только он увидел, что я смотрю на него, он принялся энергично подзывать меня к себе.
	Ааз в это время был поглощен разговором с представителем Та-Хо, поэ- тому я один отправился узнавать, что от меня надо Гриффину.
	- Здравствуй, Гриффин, - улыбнулся я. - Как поживаешь?
	- Я просто хотел сказать вам, - выдохнул он, запыхавшись от своих уп- ражнений, - что перешел на вашу сторону. Если я могу вам чем-нибудь по- мочь, то только свистните.
	- В самом деле? - удивился я. - А с чего это ты вдруг изменил свои симпатии?
	- Можете называть это моим пунктиком честной игры, - ответил он. - Мне не нравится то, что они собираются с вами сделать. Даже учитывая, что в этом участвует моя команда.
	- И что же они собираются с нами сделать? - спросил я, став предельно внимательным.
	- Обе команды провели совещание, обсуждая эту Игру, - начал он. - И решили, что, как бы сильно они ни ненавидели друг друга, они не хотят, чтобы Приз попал в чужие руки.
	- Это вполне естественно, - ответил я. - Но что...
	- Вы не понимаете, - перебил меня юноша. - Они намерены выставить против вас сдвоенную команду! Они объявили перемирие между собой на вре- мя этого матча. Когда Игра начнется, вы столкнетесь с двумя командами, действующими заодно!
	- Малыш! Иди сюда! - Рев Ааза напомнил мне, что неподалеку происходит еще одно совещание.
	- Я должен идти, Гриффин, - извинился я. - Спасибо за предупреждение!
	- Желаю удачи! - крикнул он. - Она вам понадобится.
	Я устремился обратно на поле и обнаружил, что собравшиеся поджидают меня с нетерпением.
	- Они хотят увидеть Приз, - уведомил меня Ааз и подмигнул.
	- Так полагается по нашему трехстороннему соглашению, - добавил представитель Та-Хо. - Он должен быть здесь для награждения команды-по- бедительницы.
	- Не бойтесь, он здесь, - заверил я его.
	- Прошу прощения?.. - моргнул старик, оглядываясь по сторонам.
	- Покажи им, малыш, - усмехнулся мой наставник.
	- Хорошо, - кивнул я. - Всем отойти на несколько шагов.
	Сконцентрировав свои мысли на левитировании, я принялся за работу. В центре поля приподнялся большой кусок дерна и отодвинулся в сторону. За- тем в другую сторону полетела обнажившаяся земля, и наконец в поле зре- ния появился Приз. Я дал ему немного повисеть в воздухе, затем отправил обратно под землю и надвинул дерн. Толпа одобрительно заревела. Правда, не знаю, в чью честь - моей магии или самого приза.
	- Весьма недурно! - воскликнул Ааз, слегка хлопнув меня по спине.
	- Глип! - произнес мой друг, добавляя к поздравлениям свой липкий язык.
	- Очень умно, - признал представитель Та-Хо. - Мы бы никогда не доду- мались искать его там. Хотя немного жестковато, не так ли? Я имею в виду поле.
	- Сегодня его все равно вспашут, - пожал плечами мой учитель. - Между прочим, не пора ли начинать Игру?
	Словно в ответ на его вопрос, трибуны взорвались вновь. Я не думал, что стадион может сделаться настолько шумным. Вокруг бушевала лавина торжествующих криков.
	На другом конце стадиона появились две колонны и затрусили по полю. Желто-синие мундиры одной команды контрастировали с красно-белыми мунди- рами другой. Это были наши противники.
	Команда Та-Хо но сила шлемы с длинными острыми шишками. На шлемах их коллег из Вейгаса по бокам выступали длинные изогнутые рога, придавая им звериный вид. Но особо примечательным было то, что все игроки были рос- лыми - более рослыми, чем другие валлеты, встреченные мной до этого. Почти такие же рослые, как Корреш, но более мускулистые, и с такими ко- роткими шеями, что их головы, казалось, росли из плеч.
	Как я уже говорил, я умею считать до пяти. А в каждой команде было куда больше пяти игроков.


ГЛАВА 23

	Жизнь полна всевозможных сюрпризов.
	Пандора

	Следуя своей привычке в кризисных ситуациях обращаться за помощью к Аазу, я повернулся к нему и увидел картину, вполне достойную моего учи- теля.
	Схватив представителя Та-Хо за грудки, Ааз оторвал его от земли и несколько раз сильно встряхнул.
	- Что это?! - потребовал он ответа.
	- Бла... а... за... - лепетала жертва.
	- Послушай, Ааз, - вмешался я. - Возможно, его будет легче понять, если он сможет дышать.
	- О! Верно, - кивнул мой наставник, опуская тахойца на землю. - Лад- но. Давай объясняй.
	- Что... об... объяснять? - запинаясь, спросил старик. - Это команды двух наших городов. Их можно различить по шлемам...
	- Не заливай мне! - прогремел Ааз. - Это не валлеты! Валлеты тощие и низкие или чрезмерно упитанные, но все равно невысокие.
	- О! Понимаю, - вздохнул представитель. - Видите ли, вы введены в заблуждение. Одни валлеты - болельщики, а другие - игроки-атлеты. Бо- лельщики... немного не в форме. Но этого и следовало ожидать: они же ра- бочие. А игроки - совсем другой коленкор. Они занимаются лишь трениров- ками и тому подобным. За много поколений они стали заметно больше ос- тальных граждан.
	- Заметно больше? - нахмурился, глядя на поле горящим взглядом Ааз. - Да они вообще не из той оперы!
	- Я знаю, что такое иногда случается. Видел в других Измерениях, - заметил Гэс. - Но до такой степени - никогда.
	- Большой Джули предупреждал нас относительно излишней самоувереннос- ти, - вздохнул Корреш.
	- Относительно чего? - переспросил старик.
	- Хочу драться! - заявил Корреш, снова входя в роль "Грызь любит драться".
	- О, - нахмурился представитель тахойцев. - Отлично. Если больше воп- росов нет, то я просто...
	- Не так быстро, - остановил его Ааз. - Я хочу знать, почему у вас столько игроков. Ведь по правилам в Игре должна участвовать команда из пяти игроков, не так ли?
	- Совершенно верно, - кивнул старик. - Остальные игроки - замена. Ну... знаете ли, тех, кого ранят или убьют во время матча.
	- Убьют? - переспросил я.
	- Как я уже говорил, я восхищаюсь вашей уверенностью в своих силах, раз вы привели только пять игроков, - убегая, крикнул тахоец.
	- Убьют? - повторил вопрос я, поворачиваясь к Аазу.
	- Без паники, малыш, - проворчал мой наставник, обводя взглядом своих противников. - Это несколько неожиданно, но мы можем пересмотреть свою стратегию.
	- Как насчет старого приема "разделяй и властвуй"? - предложил Плох- секир, присоединяясь к нам.
	- Совершенно верно, - кивнул Гэс. - Они не привыкли играть в трехсто- роннюю Игру. Возможно, нам удастся их разыграть друг против друга.
	- Не выйдет, - решительно заявил я.
	- Не будь таким упрямым, малыш, - прошипел Ааз. - Сейчас это самое лучшее, что мы можем сделать.
	- Не выйдет, потому что они не будут играть друг против друга.
	И я рассказал им все, что мне недавно поведал Гриффин. Когда я закон- чил, наша команда стала непривычно молчаливой.
	- Ну могло быть и хуже, - сказал наконец Ааз.
	- Глип! - Мой дракон заметил нечто упущенное мной из виду.
	Команды выводили на поле своих верховых животных. В отличие от игро- ков зверей не пометили цветами... впрочем, в этом не было необходимости.
	Зверь Вейгаса был кошкообразной тварью с уродливой головой. Почти та- кой же длинный, как и Глип, он крался по земле с плавной грацией, нару- шаемой только неровной походкой его неестественно длинных лап. Хотя сей- час эти движения казались медленными и ленивыми, судя по его виду, он мог, когда хотел, двигаться с удивительной скоростью. А еще он выглядел очень и очень гибким. Я был уверен, что эта тварь могла загнать врага в угол, как... ну, как кошка.
	Скакун Та-Хо был равно приметным, но намного труднее поддавался опи- санию. С виду он походил на небольшой бронированный курган с гребнем костяных пластинок. У него была сотня ног, двигавшихся, казалось, с рав- ной легкостью в любом направлении. Когда он останавливался, его броня опускалась на землю, пряча и защищая крошечные ноги. Я не мог разобрать, где у него находились глаза, но заметил, что он никогда не натыкался на припятствия.
	Глип повернул голову и посмотрел на меня. Если он надеялся получить разъяснения или инструкции, ему не повезло. Я не имел ни малейшего представления, как обходиться с этими странными созданиями. Вместо этого я успокаивающе погладил ему усы. Хотя я и не хотел признаваться в этом моим товарищам, у меня оставалось все меньше и меньше уверенности в ис- ходе Игры...
	- Я заметил Танду, - шепнул Гэс.
	- Где? - встрепенулся Корреш, вытягивая шею в направлении, куда пока- зывал горгул.
	Конечно, я увидел Тананду раньше, но забыл сказать об этом остальным. Я почувствовал себя немного глупо, хотя это ощущение для меня не ново. Чтобы скрыть свое смущение, я принялся вместе с остальными глазеть на плавающую в воздухе фигуру Танды.
	Квингли заметил, что мы смотрим в его сторону, и нервно заерзал. Он явно был не уверен в своих недавно приобретенных силах, чтобы спокойно выдержать наше пристальное наблюдение. Это, естественно, повлияло на его магию, по крайней мере, на левитацию. Тело Тананды наклонилось и закача- лось. Я испугался, как бы она не упала головой вниз.
	- Если на нашем пути стоит только этот маг, - заметил Гэс, - то, мне кажется, достаточно просто рвануть туда и отнять ее.
	- Нельзя, - отрезал Ааз. - Малыш обещал, что мы не сделаем ничего выставляющего этого мага в невыгодном свете.
	- Это касается лишь вас, - возразил горгул. - Мы с Коррешем ничего ему не обещали.
	- Слушай, Гэс, - вмешался Корреш. - Мы не можем подводить Скива. Это было бы не по правилам.
	- Полагаю, ты прав, - пробурчал Гэс. - Просто я подумал, что это бу- дет легче, чем ждать, когда нам вышибут мозги в этой глупой Игре.
	- Мне кажется, господин маг, - пробормотал Плохсекир, - что данное вами обещание было не самой умной вещью.
	- Вот как?! - зарычал, повернувшись к нему, Ааз. - Вы, генерал, ко- нечно, говорите, основываясь на долгом опыте знакомства с демонами.
	- Ну... на самом деле...
	- Тогда я попрошу вас держать при себе свое мнение о мудрости и спо- собностях господина Скива. Помните: он - ваш билет на выезд отсюда. Без него вы домой попадете очень не скоро... если попадете вообще.
	Посрамленный генерал пошел на попятную в прямом и переносном смысле.
	- Спасибо, Ааз.
	- Заткнись, малыш, - прошипел Ааз. - Он прав: это был глупый шаг. Но нужно еще заслужить право критиковать моего ученика... А этот образчик пентийского военного опыта на такое не тянет.
	- Ну... все равно спасибо, - повторил я.
	- Не стоит благодарностей.
	- Эй, Ааз! - окликнул Корреш. - Давай-ка удалим Приз подальше с поля и спрячем его в каком-нибудь безопасном месте.
	- Где, к примеру? - огрызнулся мой учитель. - На этом стадионе я до- веряю только нам.
	- А как насчет ворот? - предложил Гэс, показывая на крупную сетку в нашем углу треугольника.
	- Вроде неплохо, - согласился Ааз. - Я скоро вернусь, малыш.
	Я настолько привык к бедламу на стадионе, что почти не замечал его. Однако, когда мои товарищи по команде начали переносить Приз, разразив- шийся хор оскорбленных и негодующих криков просто оглушил меня. Мои кол- леги ответили надлежащим образом: грозя кулаками и корча рожи. Еще нем- ного, и зрители вырвались бы на поле, разнося всех и вся.
	Я собирался попросить своих друзей прекратить дразнить толпу, когда генерал Плохсекир отозвал меня в сторону.
	- Господин маг, - осторожно начал он. - Надеюсь, вы понимаете, что я никак не хотел оскорблять вас своим предыдущим замечанием. Я был немного не в себе. Мне никогда раньше не приходилось вести военные действия на глазах у стольких зрителей.
	- Забудь об этом, - отмахнулся я. - Я и сам задним числом понял, что мое обещание было глупым. Между прочим, зови меня просто Скив. Если уж мы вместе участвуем в этой передряге, то соблюдать формальности глупо.
	- Благодарю вас... Скив, - кивнул генерал. - На самом деле я собира- юсь поговорить с вами по личному вопросу.
	- Пожалуйста. Я вас слушаю.
	- Вы не могли бы побольше рассказать мне о том чудесном создании, с которым недавно познакомили меня?
	- Чудесном создании? - моргнул я. - Это о ком же?
	- Да вы знаете... О Маше.
	- О Маше? - рассмеялся я, но вовремя заметил, как нахмурился генерал. - Ах, об ЭТОМ чудесном создании! И что же вы хотите узнать?
	- Она замужем?
	- Маша?! Нет, не думаю.
	Генерал облегченно вздохнул.
	- Есть ли вероятность того, что она когда-нибудь навестит нас в Пос- силтуме?
	- Сомневаюсь, - ответил я. - Но, если хотите, я могу спросить ее об этом.
	- Прекрасно, - просиял генерал, опуская руку мне на плечо в знак признательности. - Буду считать это вашим обещанием.
	- Чем? - переспросил я. Эти слова почему-то укололи меня.
	- Я уже знаю, как вы держите свои обещания, - сказал Плохсекир. - Вы- полните эту клятву, и вы обнаружите, что я могу быть неплохим другом... Точно так же, как могу стать непримиримым врагом, когда мне становятся поперек дороги. Мы понимаем друг друга?
